City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Mahebourg,MU,2020-04-29 19:52:33,-20.41,57.7,73.4,83,75,10.29,Rain,0,0
1,Butaritari,KI,2020-04-29 19:52:33,3.07,172.79,82.44,81,100,12.64,Clouds,0,0
2,Rikitea,PF,2020-04-29 19:52:33,-23.12,-134.97,79.56,81,47,15.41,Rain,0,0
3,Clovis,US,2020-04-29 19:52:33,36.83,-119.7,89.01,33,75,5.82,Clouds,0,0
4,Cape Town,ZA,2020-04-29 19:52:33,-33.93,18.42,59.0,62,53,4.7,Clouds,0,0
5,Albany,US,2020-04-29 19:52:06,42.6,-73.97,61.0,36,90,12.75,Clouds,0,0
6,Beringovskiy,RU,2020-04-29 19:52:34,63.05,179.32,26.01,97,98,3.65,Clouds,0,0
7,Port Elizabeth,ZA,2020-04-29 19:50:06,-33.92,25.57,59.05,81,0,7.02,Clear,0,0
8,Quelimane,MZ,2020-04-29 19:52:34,-17.88,36.89,73.4,88,20,3.36,Clouds,0,0
9,Provideniya,RU,2020-04-29 19:52:34,64.38,-173.3,21.2,73,90,8.95,Clouds,0,0
10,Esperance,AU,2020-04-29 19:52:34,-33.87,121.9,53.6,71,90,8.01,Clouds,0,0
11,Punta Arenas,CL,2020-04-29 19:52:35,-53.15,-70.92,44.6,81,75,4.7,Rain,0,0
12,Mount Isa,AU,2020-04-29 19:52:35,-20.73,139.5,69.8,49,40,21.92,Clouds,0,0
13,Yellowknife,CA,2020-04-29 19:50:01,62.46,-114.35,53.6,34,75,4.7,Clouds,0,0
14,Villamontes,BO,2020-04-29 19:52:35,-21.25,-63.5,75.94,53,93,5.77,Clouds,0,0
15,Businga,CD,2020-04-29 19:52:35,3.33,20.88,75.31,75,8,1.25,Rain,0,0
16,Mar Del Plata,AR,2020-04-29 19:52:35,-38.0,-57.56,64.0,63,20,17.22,Clouds,0,0
17,Cidreira,BR,2020-04-29 19:52:35,-30.18,-50.21,71.76,79,90,6.02,Clouds,0,0
18,San Patricio,MX,2020-04-29 19:52:36,19.22,-104.7,82.4,74,5,7.94,Clear,0,0
19,Bambous Virieux,MU,2020-04-29 19:52:36,-20.34,57.76,75.99,83,75,10.29,Rain,0,0
20,Tasiilaq,GL,2020-04-29 19:52:36,65.61,-37.64,39.2,60,20,23.04,Clouds,0,0
21,Buraydah,SA,2020-04-29 19:52:36,26.33,43.98,82.4,32,20,9.17,Clouds,0,0
22,Ust-Nera,RU,2020-04-29 19:52:36,64.57,143.2,21.34,88,87,5.57,Clouds,0,0
23,Lebu,CL,2020-04-29 19:52:36,-37.62,-73.65,57.76,72,49,7.83,Clouds,0,0
24,Guerrero Negro,MX,2020-04-29 19:52:36,27.98,-114.06,72.03,53,3,14.47,Clear,0,0
25,Villa Carlos Paz,AR,2020-04-29 19:50:59,-31.42,-64.5,77.0,25,0,10.29,Clear,0,0
26,Rognan,NO,2020-04-29 19:52:37,67.1,15.39,37.99,51,0,5.82,Clear,0,0
27,Busselton,AU,2020-04-29 19:47:47,-33.65,115.33,48.99,47,0,12.17,Clear,0,0
28,Codrington,AU,2020-04-29 19:52:37,-38.27,141.97,48.34,85,44,11.7,Rain,0,0
29,Kapaa,US,2020-04-29 19:47:46,22.08,-159.32,78.8,74,40,20.8,Clouds,0,0
30,Souillac,MU,2020-04-29 19:52:37,-20.52,57.52,73.4,83,75,10.29,Rain,0,0
31,Hilo,US,2020-04-29 19:48:20,19.73,-155.09,78.8,61,90,9.17,Clouds,0,0
32,Port Alfred,ZA,2020-04-29 19:52:38,-33.59,26.89,59.0,86,0,5.99,Clear,0,0
33,San Cristobal,VE,2020-04-29 19:52:38,7.77,-72.22,89.6,55,40,12.75,Clouds,0,0
34,Arraial Do Cabo,BR,2020-04-29 19:52:38,-22.97,-42.03,78.8,73,0,13.87,Clear,0,0
35,Aksha,RU,2020-04-29 19:52:38,50.28,113.29,46.11,53,4,4.38,Clear,0,0
36,Severo-Kurilsk,RU,2020-04-29 19:52:38,50.68,156.12,31.19,92,68,10.58,Clouds,0,0
37,Touros,BR,2020-04-29 19:52:39,-5.2,-35.46,78.8,83,75,13.87,Rain,0,0
38,Ushuaia,AR,2020-04-29 19:51:47,-54.8,-68.3,51.8,50,100,23.04,Clouds,0,0
39,Nizwa,OM,2020-04-29 19:52:39,22.93,57.53,87.39,31,60,7.63,Clouds,0,0
40,Santiago,CL,2020-04-29 19:49:37,-33.46,-70.65,78.8,15,0,5.39,Clear,0,0
41,Gorontalo,ID,2020-04-29 19:52:39,0.54,123.06,75.56,89,92,2.37,Clouds,0,0
42,Atuona,PF,2020-04-29 19:52:39,-9.8,-139.03,81.91,76,2,17.81,Clear,0,0
43,Puerto Ayora,EC,2020-04-29 19:52:40,-0.74,-90.35,87.8,58,20,19.46,Clouds,0,0
44,Klaksvik,FO,2020-04-29 19:52:40,62.23,-6.59,39.2,69,5,4.7,Clear,0,0
45,Bredasdorp,ZA,2020-04-29 19:52:40,-34.53,20.04,55.4,66,50,3.36,Clouds,0,0
46,Chokurdakh,RU,2020-04-29 19:52:40,70.63,147.92,11.12,94,89,3.91,Clouds,0,0
47,Camacha,PT,2020-04-29 19:52:40,33.08,-16.33,66.2,72,20,9.17,Clouds,0,0
48,Bandarbeyla,SO,2020-04-29 19:52:41,9.49,50.81,83.98,79,99,12.93,Clouds,0,0
49,Jamestown,US,2020-04-29 19:52:41,42.1,-79.24,64.4,52,40,14.99,Clouds,0,0
50,Bluff,NZ,2020-04-29 19:52:41,-46.6,168.33,51.22,74,100,14.63,Clouds,0,0
51,Nikolskoye,RU,2020-04-29 19:52:41,59.7,30.79,34.0,80,20,4.47,Clouds,0,0
52,Luanda,AO,2020-04-29 19:52:41,-8.84,13.23,78.8,83,40,3.36,Clouds,0,0
53,Shahreza,IR,2020-04-29 19:52:42,32.03,51.88,56.05,31,100,4.79,Clouds,0,0
54,Bombay,IN,2020-04-29 19:50:02,19.01,72.85,86.0,79,75,5.82,Haze,0,0
55,Rawson,AR,2020-04-29 19:52:42,-43.3,-65.1,59.95,58,18,6.2,Clouds,0,0
56,Ukhta,RU,2020-04-29 19:52:42,63.57,53.68,33.06,91,86,6.22,Clouds,0,0
57,Bengkulu,ID,2020-04-29 19:52:42,-3.8,102.27,77.13,82,100,4.7,Clouds,0,0
58,Caluquembe,AO,2020-04-29 19:52:42,-13.78,14.68,59.59,40,0,2.04,Clear,0,0
59,Mataura,NZ,2020-04-29 19:52:43,-46.19,168.86,44.55,70,100,4.0,Clouds,0,0
60,Broken Hill,AU,2020-04-29 19:52:43,-31.95,141.43,46.4,87,40,10.29,Clouds,0,0
61,Narsaq,GL,2020-04-29 19:52:43,60.92,-46.05,50.0,23,5,5.82,Clear,0,0
62,Bubaque,GW,2020-04-29 19:52:43,11.28,-15.83,79.23,77,0,15.66,Clear,0,0
63,East London,ZA,2020-04-29 19:52:43,-33.02,27.91,63.09,68,7,7.78,Clear,0,0
64,Gafanha Da Encarnacao,PT,2020-04-29 19:52:43,40.62,-8.73,64.0,84,100,10.4,Rain,0,0
65,Fortuna,US,2020-04-29 19:52:44,40.6,-124.16,66.99,77,75,10.29,Clouds,0,0
66,Georgetown,MY,2020-04-29 19:51:11,5.41,100.34,82.0,100,40,1.12,Rain,0,0
67,Rio Gallegos,AR,2020-04-29 19:52:44,-51.62,-69.22,51.8,66,75,14.99,Clouds,0,0
68,Deputatskiy,RU,2020-04-29 19:52:44,69.3,139.9,12.47,92,100,3.69,Snow,0,0
69,Brae,GB,2020-04-29 19:52:44,60.4,-1.35,42.8,87,63,10.29,Rain,0,0
70,Ewa Beach,US,2020-04-29 19:49:49,21.32,-158.01,75.2,73,75,11.41,Rain,0,0
71,Kodiak,US,2020-04-29 19:52:44,57.79,-152.41,46.4,65,1,6.93,Clear,0,0
72,Rawah,IQ,2020-04-29 19:52:44,34.48,41.91,75.92,27,0,10.4,Clear,0,0
73,Minna,NG,2020-04-29 19:52:45,9.61,6.56,81.03,58,100,4.65,Clouds,0,0
74,Quime,BO,2020-04-29 19:52:45,-16.98,-67.22,59.92,27,62,4.47,Rain,0,0
75,Malartic,CA,2020-04-29 19:52:45,48.13,-78.13,51.8,32,90,13.87,Clouds,0,0
76,Bordighera,IT,2020-04-29 19:52:45,43.78,7.66,62.6,82,99,11.41,Clouds,0,0
77,Tuburan,PH,2020-04-29 19:52:45,6.64,122.27,81.88,74,100,3.78,Rain,0,0
78,Vaini,TO,2020-04-29 19:52:45,-21.2,-175.2,75.2,73,75,11.41,Clouds,0,0
79,Ostrovnoy,RU,2020-04-29 19:52:45,68.05,39.51,26.85,96,100,11.74,Clouds,0,0
80,Ponta Do Sol,PT,2020-04-29 19:52:45,32.67,-17.1,66.2,72,75,4.7,Clouds,0,0
81,Longyearbyen,SJ,2020-04-29 19:52:46,78.22,15.64,35.6,80,75,24.16,Rain,0,0
82,Iqaluit,CA,2020-04-29 19:52:46,63.75,-68.51,28.4,92,90,17.22,Clouds,0,0
83,Choma,ZM,2020-04-29 19:52:46,-16.81,26.95,66.61,39,88,3.2,Clouds,0,0
84,Kahului,US,2020-04-29 19:52:46,20.89,-156.47,80.6,54,20,19.46,Clouds,0,0
85,Airai,TL,2020-04-29 19:52:46,-8.93,125.41,56.12,66,93,2.46,Clouds,0,0
86,Saldanha,ZA,2020-04-29 19:52:46,-33.01,17.94,59.0,54,1,4.7,Clear,0,0
87,Bronnoysund,NO,2020-04-29 19:52:47,65.46,12.2,42.8,56,14,12.75,Clouds,0,0
88,La Ronge,CA,2020-04-29 19:52:47,55.1,-105.28,62.6,41,75,14.99,Clouds,0,0
89,Yenagoa,NG,2020-04-29 19:52:47,4.92,6.26,78.84,91,24,4.07,Rain,0,0
90,Comodoro Rivadavia,AR,2020-04-29 19:52:47,-45.87,-67.5,57.2,76,75,14.99,Clouds,0,0
91,Campoverde,PE,2020-04-29 19:52:47,-8.48,-74.81,75.2,94,90,3.36,Rain,0,0
92,Kandry,RU,2020-04-29 19:52:48,54.57,54.12,47.26,63,100,17.05,Clouds,0,0
93,Belle Fourche,US,2020-04-29 19:52:48,44.67,-103.85,66.99,22,1,8.05,Clear,0,0
94,Pangnirtung,CA,2020-04-29 19:52:48,66.15,-65.71,24.8,62,75,2.77,Clouds,0,0
95,Tautira,PF,2020-04-29 19:52:48,-17.73,-149.15,86.0,70,100,12.75,Clouds,0,0
96,Chuy,UY,2020-04-29 19:52:48,-33.7,-53.46,65.43,57,0,13.06,Clear,0,0
97,Kirakira,SB,2020-04-29 19:52:49,-10.45,161.92,80.11,79,94,5.26,Clouds,0,0
98,Sao Filipe,CV,2020-04-29 19:52:49,14.9,-24.5,76.82,65,10,19.55,Clear,0,0
99,Hobart,AU,2020-04-29 19:52:49,-42.88,147.33,57.0,100,90,6.93,Rain,0,0
100,Dong Hoi,VN,2020-04-29 19:52:49,17.48,106.6,74.44,87,100,3.53,Clouds,0,0
101,Kruisfontein,ZA,2020-04-29 19:52:49,-34.0,24.73,55.62,62,0,3.0,Clear,0,0
102,Novooleksiyivka,UA,2020-04-29 19:52:49,46.23,34.64,51.49,73,0,5.21,Clear,0,0
103,Kavaratti,IN,2020-04-29 19:52:50,10.57,72.64,85.44,67,100,7.65,Clouds,0,0
104,Russell,US,2020-04-29 19:52:50,32.35,-85.2,71.6,94,75,9.17,Clouds,0,0
105,Emerald,AU,2020-04-29 19:52:50,-23.53,148.17,71.6,94,90,4.7,Clouds,0,0
106,Rafai,CF,2020-04-29 19:52:50,4.95,23.92,75.29,59,0,2.93,Rain,0,0
107,Hasaki,JP,2020-04-29 19:52:50,35.73,140.83,50.0,87,20,4.7,Clouds,0,0
108,Phalombe,MW,2020-04-29 19:52:50,-15.81,35.65,65.25,68,2,2.24,Clear,0,0
109,Coolidge,US,2020-04-29 19:51:00,32.98,-111.52,99.0,12,1,3.36,Clear,0,0
110,Lagoa,PT,2020-04-29 19:52:51,39.05,-27.98,62.55,87,59,29.86,Clouds,0,0
111,Bairiki,KI,2020-04-29 19:52:51,1.33,172.98,82.4,78,75,6.93,Clouds,0,0
112,Thompson,CA,2020-04-29 19:52:51,55.74,-97.86,51.8,34,40,10.29,Clouds,0,0
113,Catamarca,AR,2020-04-29 19:52:51,-28.47,-65.79,75.0,58,1,10.0,Clear,0,0
114,Rocha,UY,2020-04-29 19:52:51,-34.48,-54.33,62.71,63,0,12.62,Clear,0,0
115,Sangar,RU,2020-04-29 19:52:51,63.92,127.47,20.89,94,52,13.85,Clouds,0,0
116,Natal,BR,2020-04-29 19:52:52,-5.79,-35.21,78.8,88,75,6.93,Rain,0,0
117,Birobidzhan,RU,2020-04-29 19:52:52,48.8,132.95,49.14,48,96,5.59,Clouds,0,0
118,Victoria,HK,2020-04-29 19:48:26,22.29,114.16,73.0,64,28,8.23,Clouds,0,0
119,Avarua,CK,2020-04-29 19:52:52,-21.21,-159.78,75.2,88,57,5.82,Rain,0,0
120,Umm Kaddadah,SD,2020-04-29 19:52:52,13.6,26.69,88.99,10,0,14.76,Clear,0,0
121,Morant Bay,JM,2020-04-29 19:52:52,17.88,-76.41,86.0,66,40,20.8,Clouds,0,0
122,Zharkent,KZ,2020-04-29 19:52:52,44.16,80.0,65.97,46,74,1.79,Clouds,0,0
123,Broome,US,2020-04-29 19:52:53,42.25,-75.83,59.0,58,20,21.92,Clouds,0,0
124,Lorengau,PG,2020-04-29 19:52:53,-2.02,147.27,80.82,78,75,3.51,Rain,0,0
125,Parral,MX,2020-04-29 19:52:53,26.93,-105.67,85.01,7,0,9.75,Clear,0,0
126,Iquique,CL,2020-04-29 19:52:53,-20.22,-70.14,68.0,64,90,6.93,Clouds,0,0
127,Saint-Philippe,RE,2020-04-29 19:52:53,-21.36,55.77,73.4,64,40,13.87,Clouds,0,0
128,Denpasar,ID,2020-04-29 19:52:02,-8.65,115.22,82.4,88,40,11.41,Clouds,0,0
129,Hermanus,ZA,2020-04-29 19:52:54,-34.42,19.23,63.36,68,96,4.63,Clouds,0,0
130,Diego De Almagro,CL,2020-04-29 19:52:54,-26.37,-70.05,80.06,20,58,10.85,Clouds,0,0
131,Aklavik,CA,2020-04-29 19:52:54,68.22,-135.01,10.4,55,20,6.93,Clouds,0,0
132,Sao Felix Do Xingu,BR,2020-04-29 19:52:54,-6.64,-51.99,82.76,68,3,5.19,Clear,0,0
133,Grand Gaube,MU,2020-04-29 19:52:54,-20.01,57.66,75.99,73,6,10.0,Clear,0,0
134,New Norfolk,AU,2020-04-29 19:52:55,-42.78,147.06,53.01,92,100,1.43,Rain,0,0
135,Kentau,KZ,2020-04-29 19:52:55,43.52,68.51,60.64,34,96,6.76,Clouds,0,0
136,Concepcion Del Oro,MX,2020-04-29 19:52:55,24.63,-101.42,78.84,9,0,12.5,Clear,0,0
137,Namatanai,PG,2020-04-29 19:52:55,-3.67,152.43,80.56,78,83,5.17,Rain,0,0
138,Mikhaylovka,RU,2020-04-29 19:52:55,50.06,43.24,55.0,49,18,9.75,Clouds,0,0
139,Hofn,IS,2020-04-29 19:52:55,64.25,-15.21,46.4,65,20,12.75,Clouds,0,0
140,Bilma,NE,2020-04-29 19:52:56,18.69,12.92,90.55,10,0,1.66,Clear,0,0
141,Bonavista,CA,2020-04-29 19:52:56,48.65,-53.11,36.0,80,44,8.01,Clouds,0,0
142,Olafsvik,IS,2020-04-29 19:52:56,64.89,-23.71,42.91,73,70,11.5,Clouds,0,0
143,Key West,US,2020-04-29 19:49:35,24.56,-81.78,87.8,70,20,11.41,Clouds,0,0
144,Kandrian,PG,2020-04-29 19:52:56,-6.22,149.55,78.3,86,10,3.13,Rain,0,0
145,Perry,US,2020-04-29 19:52:56,37.25,-83.2,71.6,49,90,6.93,Clouds,0,0
146,Riyadh,SA,2020-04-29 19:51:39,24.69,46.72,89.6,27,40,13.87,Clouds,0,0
147,Burns Lake,CA,2020-04-29 19:50:32,54.23,-125.75,52.65,33,100,3.87,Clouds,0,0
148,Adeje,ES,2020-04-29 19:52:57,28.12,-16.73,69.01,64,20,16.11,Clouds,0,0
149,Vigrestad,NO,2020-04-29 19:52:57,58.57,5.7,48.2,57,75,11.41,Clouds,0,0
150,Hirado,JP,2020-04-29 19:52:57,33.36,129.55,57.52,69,0,7.29,Clear,0,0
151,Vardo,NO,2020-04-29 19:52:57,70.37,31.11,28.4,79,40,11.41,Clouds,0,0
152,Rio Grande,BR,2020-04-29 19:51:01,-32.03,-52.1,78.8,36,0,11.41,Clear,0,0
153,Luderitz,NA,2020-04-29 19:52:58,-26.65,15.16,62.6,77,0,4.7,Clear,0,0
154,Abu Zabad,SD,2020-04-29 19:52:58,12.35,29.25,87.08,10,2,7.94,Clear,0,0
155,Palasa,IN,2020-04-29 19:52:58,18.77,84.42,80.44,86,9,7.34,Rain,0,0
156,Khanpur,PK,2020-04-29 19:52:58,28.65,70.66,88.68,29,52,10.94,Clouds,0,0
157,America Dourada,BR,2020-04-29 19:52:58,-11.46,-41.44,74.46,59,51,8.95,Clouds,0,0
158,Ballina,AU,2020-04-29 19:52:58,-28.87,153.57,64.0,93,95,10.92,Clouds,0,0
159,Ust-Tsilma,RU,2020-04-29 19:52:59,65.44,52.15,32.34,96,100,8.05,Clouds,0,0
160,Jati,PK,2020-04-29 19:52:59,24.35,68.27,78.35,85,0,10.92,Clear,0,0
161,Carnarvon,AU,2020-04-29 19:52:59,-24.87,113.63,64.4,34,78,10.29,Clouds,0,0
162,Meoqui,MX,2020-04-29 19:52:59,28.28,-105.48,86.0,10,5,11.41,Clear,0,0
163,Gao,ML,2020-04-29 19:52:59,16.64,1.64,95.63,8,0,8.7,Clear,0,0
164,Valparaiso,CL,2020-04-29 19:51:57,-33.04,-71.63,71.6,40,0,9.17,Clear,0,0
165,Koygorodok,RU,2020-04-29 19:52:59,60.45,51.0,31.12,94,100,4.09,Clouds,0,0
166,Metro,ID,2020-04-29 19:53:00,-5.11,105.31,74.64,93,99,5.61,Rain,0,0
167,Bethel,US,2020-04-29 19:53:00,41.37,-73.41,53.6,54,90,13.87,Clouds,0,0
168,Poum,NC,2020-04-29 19:53:00,-20.23,164.02,76.57,78,0,12.59,Clear,0,0
169,Avera,US,2020-04-29 19:53:00,33.19,-82.53,80.6,44,40,16.11,Clouds,0,0
170,Cururupu,BR,2020-04-29 19:53:00,-1.83,-44.87,81.72,77,100,4.47,Clouds,0,0
171,Gboko,NG,2020-04-29 19:53:00,7.32,9.0,87.85,53,35,11.07,Clouds,0,0
172,Srednekolymsk,RU,2020-04-29 19:53:01,67.45,153.68,18.63,96,90,4.85,Clouds,0,0
173,Port Keats,AU,2020-04-29 19:53:01,-14.25,129.55,80.37,69,2,4.12,Clear,0,0
174,Mehamn,NO,2020-04-29 19:53:01,71.04,27.85,21.2,67,0,6.93,Clear,0,0
175,Kozhva,RU,2020-04-29 19:53:01,65.11,57.05,33.06,91,100,2.06,Clouds,0,0
176,Bend,US,2020-04-29 19:49:59,44.06,-121.32,71.01,46,100,4.0,Clouds,0,0
177,Molina,CL,2020-04-29 19:53:02,-35.12,-71.28,66.7,29,1,7.85,Clear,0,0
178,Dunkwa,GH,2020-04-29 19:53:02,5.97,-1.78,79.2,82,36,4.52,Clouds,0,0
179,Auki,SB,2020-04-29 19:53:02,-8.77,160.7,79.92,83,97,3.87,Rain,0,0
180,Qaanaaq,GL,2020-04-29 19:53:02,77.48,-69.36,15.94,87,100,11.92,Clouds,0,0
181,Yueyang,CN,2020-04-29 19:53:02,29.33,113.09,71.67,62,100,8.41,Clouds,0,0
182,Nurota,UZ,2020-04-29 19:53:02,40.56,65.69,57.2,87,2,9.17,Clear,0,0
183,Lata,PT,2020-04-29 19:53:02,40.16,-8.33,61.0,77,100,4.88,Clouds,0,0
