City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
184,Sakaiminato,JP,2020-04-29 19:53:03,35.55,133.23,48.2,87,20,5.82,Clouds,0,0
185,Harper,LR,2020-04-29 19:53:03,4.38,-7.72,81.21,84,87,6.13,Clouds,0,0
186,Tashla,RU,2020-04-29 19:53:03,51.77,52.74,47.66,62,100,11.45,Clouds,0,0
187,Dikson,RU,2020-04-29 19:53:03,73.51,80.55,19.83,94,100,5.19,Clouds,0,0
188,Tiksi,RU,2020-04-29 19:53:03,71.69,128.87,14.83,96,100,9.19,Snow,0,0
189,Kigoma,TZ,2020-04-29 19:53:03,-4.88,29.63,71.6,94,75,6.55,Thunderstorm,0,0
190,Naze,JP,2020-04-29 19:53:04,28.37,129.48,55.4,93,20,4.7,Clouds,0,0
191,Camocim,BR,2020-04-29 19:53:04,-2.9,-40.84,80.56,85,100,9.4,Rain,0,0
192,North Bend,US,2020-04-29 19:53:04,43.41,-124.22,62.01,82,90,10.29,Clouds,0,0
193,Bela,IN,2020-04-29 19:53:04,25.93,81.98,86.83,31,87,4.63,Clouds,0,0
194,Faanui,PF,2020-04-29 19:53:04,-16.48,-151.75,82.0,72,99,3.91,Clouds,0,0
195,Jumla,NP,2020-04-29 19:53:04,29.27,82.18,48.04,34,56,2.04,Clouds,0,0
196,Kirchhundem,DE,2020-04-29 19:53:04,51.1,8.1,52.0,92,100,5.64,Clouds,0,0
197,Bose,IT,2020-04-29 19:53:05,45.46,8.01,60.01,58,50,6.29,Clouds,0,0
198,Geraldton,AU,2020-04-29 19:53:05,-28.77,114.6,57.2,41,100,11.41,Clouds,0,0
199,Cabo San Lucas,MX,2020-04-29 19:53:05,22.89,-109.91,86.0,37,5,9.17,Clear,0,0
200,Tura,IN,2020-04-29 19:53:05,25.52,90.22,68.95,73,0,4.27,Clear,0,0
201,Nishihara,JP,2020-04-29 19:53:05,26.18,127.76,68.0,82,20,3.36,Clouds,0,0
202,Bathurst,AU,2020-04-29 19:53:05,-33.42,149.58,48.99,99,100,5.82,Rain,0,0
203,Laibin,CN,2020-04-29 19:53:05,23.7,109.27,70.57,83,82,3.8,Clouds,0,0
204,Tuatapere,NZ,2020-04-29 19:53:06,-46.13,167.68,50.27,76,100,6.76,Clouds,0,0
205,Wynyard,AU,2020-04-29 19:53:06,-41.0,145.72,46.0,95,93,1.01,Clouds,0,0
206,Ourossogui,SN,2020-04-29 19:53:06,15.61,-13.32,99.09,13,46,1.32,Clouds,0,0
207,Presidencia Roque Saenz Pena,AR,2020-04-29 19:53:06,-26.79,-60.44,74.53,46,66,5.91,Clouds,0,0
208,Zavyalovo,RU,2020-04-29 19:53:06,54.51,82.45,55.4,82,40,8.95,Clouds,0,0
209,Hithadhoo,MV,2020-04-29 19:53:06,-0.6,73.08,84.87,74,8,9.8,Clear,0,0
210,Asau,RO,2020-04-29 19:53:07,46.43,26.4,55.99,70,90,4.43,Clouds,0,0
211,Pevek,RU,2020-04-29 19:53:07,69.7,170.31,16.77,92,64,12.37,Clouds,0,0
212,Puerto Escondido,MX,2020-04-29 19:49:54,15.85,-97.07,84.2,70,20,11.41,Clouds,0,0
213,Vao,NC,2020-04-29 19:53:07,-22.67,167.48,75.65,79,4,24.74,Rain,0,0
214,Raudeberg,NO,2020-04-29 19:53:07,61.99,5.14,45.0,66,73,5.01,Clouds,0,0
215,Grao Mogol,BR,2020-04-29 19:53:07,-16.56,-42.89,70.03,55,44,3.76,Clouds,0,0
216,Itacoatiara,BR,2020-04-29 19:53:07,-3.14,-58.44,80.6,88,100,4.7,Rain,0,0
217,Powell River,CA,2020-04-29 19:48:42,49.85,-124.54,50.0,81,90,4.7,Rain,0,0
218,Riverton,US,2020-04-29 19:49:41,40.52,-111.94,78.01,29,1,10.29,Clear,0,0
219,Sawakin,SD,2020-04-29 19:53:08,19.11,37.33,77.94,62,0,7.92,Clear,0,0
220,Maykor,RU,2020-04-29 19:53:08,59.01,55.88,36.52,91,99,3.94,Clouds,0,0
221,Castro,BR,2020-04-29 19:53:08,-24.79,-50.01,71.13,46,7,3.4,Clear,0,0
222,Kyra,RU,2020-04-29 19:53:08,49.58,111.98,44.44,59,86,3.94,Clouds,0,0
223,Cockburn Town,TC,2020-04-29 19:53:09,21.46,-71.14,79.18,78,0,15.01,Clear,0,0
224,Cherskiy,RU,2020-04-29 19:53:09,68.75,161.3,22.84,97,100,5.99,Clouds,0,0
225,Sakakah,SA,2020-04-29 19:53:09,29.97,40.21,77.0,14,0,11.41,Clear,0,0
226,Vila Velha,BR,2020-04-29 19:53:09,-20.33,-40.29,77.0,88,75,4.7,Clouds,0,0
227,Port Alberni,CA,2020-04-29 19:53:09,49.24,-124.8,54.0,81,90,5.82,Rain,0,0
228,Vila Franca Do Campo,PT,2020-04-29 19:53:09,37.72,-25.43,64.4,82,40,11.41,Clouds,0,0
229,Honiara,SB,2020-04-29 19:53:10,-9.43,159.95,75.2,94,20,2.24,Clouds,0,0
230,Picota,PE,2020-04-29 19:53:10,-6.92,-76.33,82.4,78,75,3.36,Clouds,0,0
231,Korla,CN,2020-04-29 19:53:10,41.76,86.15,75.69,13,0,9.64,Clear,0,0
232,Mabaruma,GY,2020-04-29 19:53:10,8.2,-59.78,84.07,59,72,8.48,Clouds,0,0
233,Songkhla,TH,2020-04-29 19:53:10,6.83,100.67,78.8,88,75,4.7,Clouds,0,0
234,Christchurch,NZ,2020-04-29 19:51:45,-43.53,172.63,32.0,52,50,2.24,Clouds,0,0
235,Wiang Sa,TH,2020-04-29 19:53:10,8.64,99.37,77.07,84,100,0.38,Clouds,0,0
236,Sao Joao Da Barra,BR,2020-04-29 19:53:11,-21.64,-41.05,80.6,61,16,11.41,Clouds,0,0
237,Tandil,AR,2020-04-29 19:53:11,-37.32,-59.13,62.01,62,0,11.01,Clear,0,0
238,Khatanga,RU,2020-04-29 19:53:11,71.97,102.5,6.35,95,43,8.61,Clouds,0,0
239,Guspini,IT,2020-04-29 19:53:11,39.54,8.63,64.4,88,20,5.82,Clouds,0,0
240,Laguna,US,2020-04-29 19:53:11,38.42,-121.42,73.99,56,1,8.05,Clear,0,0
241,Taoudenni,ML,2020-04-29 19:53:12,22.68,-3.98,95.54,12,48,13.22,Clouds,0,0
242,Belogorsk,RU,2020-04-29 19:53:12,50.92,128.46,50.07,46,100,11.72,Clouds,0,0
243,Saint-Joseph,RE,2020-04-29 19:53:12,-21.37,55.62,73.4,64,40,13.87,Clouds,0,0
244,Lumeje,AO,2020-04-29 19:53:12,-11.55,20.78,66.13,38,0,4.14,Clear,0,0
245,Dandong,CN,2020-04-29 19:53:12,40.13,124.39,46.04,83,23,5.17,Clouds,0,0
246,Barrow,US,2020-04-29 19:53:13,71.29,-156.79,-9.4,100,1,5.82,Clear,0,0
247,Banfora,BF,2020-04-29 19:53:13,10.63,-4.77,87.84,41,100,3.83,Clouds,0,0
248,Radomir,BG,2020-04-29 19:53:01,42.54,22.96,59.0,67,75,3.36,Clouds,0,0
249,Kemang,ID,2020-04-29 19:53:13,-3.35,104.34,75.38,97,100,2.04,Rain,0,0
250,Husavik,IS,2020-04-29 19:53:13,66.04,-17.34,44.6,82,20,26.4,Clouds,0,0
251,Chapais,CA,2020-04-29 19:53:13,49.78,-74.85,51.8,29,20,14.99,Clouds,0,0
252,Superior,US,2020-04-29 19:53:13,46.72,-92.1,59.0,54,1,6.93,Clear,0,0
253,Kankan,GN,2020-04-29 19:53:14,10.39,-9.31,83.88,52,99,8.08,Clouds,0,0
254,Batagay-Alyta,RU,2020-04-29 19:53:14,67.8,130.41,11.32,88,100,4.65,Clouds,0,0
255,Elbrus,RU,2020-04-29 19:53:14,43.26,42.64,29.86,39,0,4.03,Clear,0,0
256,Manaus,BR,2020-04-29 19:53:14,-3.1,-60.02,89.6,66,40,4.7,Clouds,0,0
257,Ribeira Grande,PT,2020-04-29 19:53:14,38.52,-28.7,64.4,88,75,17.22,Clouds,0,0
258,Norman Wells,CA,2020-04-29 19:53:14,65.28,-126.83,21.2,79,90,21.92,Snow,0,0
259,Port Blair,IN,2020-04-29 19:53:15,11.67,92.75,82.98,78,89,2.51,Clouds,0,0
260,Saskylakh,RU,2020-04-29 19:53:15,71.92,114.08,15.64,96,100,6.29,Snow,0,0
261,Acarau,BR,2020-04-29 19:53:15,-2.89,-40.12,81.01,83,100,9.1,Rain,0,0
262,Rabo De Peixe,PT,2020-04-29 19:53:15,37.8,-25.58,64.4,82,40,11.41,Clouds,0,0
263,Cabedelo,BR,2020-04-29 19:50:37,-6.98,-34.83,84.2,74,20,14.99,Clouds,0,0
264,Torrijos,ES,2020-04-29 19:53:15,39.98,-4.28,59.0,71,20,10.29,Clouds,0,0
265,Fukue,JP,2020-04-29 19:53:15,32.69,128.84,61.39,61,0,6.44,Clear,0,0
266,Nouadhibou,MR,2020-04-29 19:53:15,20.93,-17.03,68.0,72,96,23.04,Sand,0,0
267,Cao Bang,VN,2020-04-29 19:53:16,22.67,106.25,67.1,77,12,2.37,Clouds,0,0
268,Baffa,PK,2020-04-29 19:53:16,34.44,73.22,65.3,49,100,4.99,Rain,0,0
269,Gibsons,CA,2020-04-29 19:53:16,49.4,-123.5,54.0,84,100,1.99,Rain,0,0
270,Cap Malheureux,MU,2020-04-29 19:53:16,-19.98,57.61,75.99,73,17,10.0,Clouds,0,0
271,Fare,PF,2020-04-29 19:53:16,-16.7,-151.02,82.83,74,100,5.46,Rain,0,0
272,Nelson Bay,AU,2020-04-29 19:53:16,-32.72,152.15,68.0,77,1,10.29,Clear,0,0
273,Moranbah,AU,2020-04-29 19:53:16,-22.0,148.05,65.95,88,23,6.78,Clouds,0,0
274,Murray Bridge,AU,2020-04-29 19:53:17,-35.12,139.27,46.99,90,84,3.0,Clouds,0,0
275,Kaitangata,NZ,2020-04-29 19:53:17,-46.28,169.85,45.0,78,96,1.99,Clouds,0,0
276,Tadine,NC,2020-04-29 19:53:17,-21.55,167.88,75.76,81,3,13.96,Rain,0,0
277,Hay River,CA,2020-04-29 19:53:17,60.82,-115.8,51.8,43,40,12.75,Clouds,0,0
278,Barcelos,PT,2020-04-29 19:53:17,41.54,-8.62,59.0,77,40,10.29,Clouds,0,0
279,Mandal,IN,2020-04-29 19:49:28,25.45,74.57,86.56,18,0,6.2,Clear,0,0
280,Faya,SA,2020-04-29 19:53:17,18.39,42.45,68.0,77,87,4.7,Clouds,0,0
281,Diapaga,BF,2020-04-29 19:53:18,12.07,1.79,99.97,16,38,2.89,Clouds,0,0
282,Honningsvag,NO,2020-04-29 19:52:13,70.98,25.97,32.0,88,0,5.82,Clear,0,0
283,Coihaique,CL,2020-04-29 19:53:18,-45.58,-72.07,53.6,81,90,6.93,Clouds,0,0
284,Lahad Datu,MY,2020-04-29 19:53:18,5.03,118.33,75.45,93,5,2.84,Clear,0,0
285,Minjur,IN,2020-04-29 19:53:18,13.27,80.27,86.0,79,40,2.24,Clouds,0,0
286,Dingle,PH,2020-04-29 19:53:18,11.0,122.67,77.88,85,100,7.0,Clouds,0,0
287,Mecca,SA,2020-04-29 19:53:19,21.43,39.83,81.46,52,0,4.38,Clear,0,0
288,Padang,ID,2020-04-29 19:53:19,-0.95,100.35,76.93,89,100,3.67,Rain,0,0
289,Ust-Kulom,RU,2020-04-29 19:53:19,61.69,53.69,36.0,94,100,1.34,Clouds,0,0
290,Upernavik,GL,2020-04-29 19:53:19,72.79,-56.15,21.52,82,40,6.24,Clouds,0,0
291,Vostok,RU,2020-04-29 19:53:19,46.49,135.88,37.27,64,31,6.51,Clouds,0,0
292,Canmore,CA,2020-04-29 19:53:20,51.08,-115.35,62.6,27,75,14.99,Clouds,0,0
293,Boa Vista,BR,2020-04-29 19:53:20,2.82,-60.67,95.0,34,40,5.82,Clouds,0,0
294,Bay Roberts,CA,2020-04-29 19:53:20,47.6,-53.26,37.99,67,90,8.99,Clouds,0,0
295,Beloha,MG,2020-04-29 19:53:20,-25.17,45.05,72.48,77,49,6.11,Rain,0,0
296,Zihuatanejo,MX,2020-04-29 19:52:24,17.63,-101.55,87.8,62,40,11.41,Clouds,0,0
297,Alice,US,2020-04-29 19:53:20,27.75,-98.07,84.2,51,75,17.22,Clouds,0,0
298,Marsa Matruh,EG,2020-04-29 19:53:20,31.35,27.25,64.45,79,0,4.16,Clear,0,0
299,Naryan-Mar,RU,2020-04-29 19:53:21,67.67,53.09,23.77,97,98,15.93,Clouds,0,0
300,Vrbas,RS,2020-04-29 19:53:21,45.57,19.64,60.01,93,40,8.05,Clouds,0,0
301,Rio Blanco,MX,2020-04-29 19:53:21,18.83,-97.15,86.59,22,54,6.06,Rain,0,0
302,Road Town,VG,2020-04-29 19:50:56,18.42,-64.62,84.2,66,40,9.17,Clouds,0,0
303,Saint George,US,2020-04-29 19:53:21,37.1,-113.58,91.99,20,1,1.77,Rain,0,0
304,Lavrentiya,RU,2020-04-29 19:53:21,65.58,-171.0,21.79,95,64,1.52,Clouds,0,0
305,Luzhou,CN,2020-04-29 19:53:21,28.87,105.44,66.87,79,100,7.05,Rain,0,0
306,Bintulu,MY,2020-04-29 19:53:22,3.17,113.03,78.8,94,75,4.7,Clouds,0,0
307,Warri,NG,2020-04-29 19:53:22,5.52,5.75,78.84,92,100,3.69,Clouds,0,0
308,Toora-Khem,RU,2020-04-29 19:53:22,52.47,96.11,55.89,61,100,11.45,Rain,0,0
309,Victoria Point,AU,2020-04-29 19:53:22,-27.58,153.3,68.0,93,75,6.93,Clouds,0,0
310,Nirmal,IN,2020-04-29 19:53:22,19.1,78.35,81.23,30,6,5.95,Clear,0,0
311,Nikolsk,RU,2020-04-29 19:53:23,53.72,46.07,53.01,71,100,20.2,Rain,0,0
312,Calbuco,CL,2020-04-29 19:53:23,-41.77,-73.13,59.0,82,75,8.05,Clouds,0,0
313,Antigonish,CA,2020-04-29 19:52:29,45.62,-62.0,39.0,73,0,5.99,Clear,0,0
314,Vadgaon,IN,2020-04-29 19:53:23,20.94,74.87,87.21,21,0,7.67,Clear,0,0
315,Coos Bay,US,2020-04-29 19:53:23,43.37,-124.22,64.0,82,90,10.29,Clouds,0,0
316,Yanam,IN,2020-04-29 19:53:23,16.73,82.22,80.04,91,0,2.13,Clear,0,0
317,Portland,US,2020-04-29 19:53:23,45.52,-122.68,72.0,60,75,6.93,Clouds,0,0
318,Esik,KZ,2020-04-29 19:53:24,43.36,77.45,57.2,87,75,2.24,Clouds,0,0
319,Cooma,AU,2020-04-29 19:53:24,-36.23,149.13,46.4,87,100,8.05,Rain,0,0
320,Clyde River,CA,2020-04-29 19:53:24,70.47,-68.59,23.0,57,75,14.99,Clouds,0,0
321,Lasa,IT,2020-04-29 19:53:24,46.62,10.7,44.6,65,40,3.36,Clouds,0,0
322,Torphins,GB,2020-04-29 19:53:24,57.11,-2.62,46.0,80,99,3.0,Rain,0,0
323,Matara,LK,2020-04-29 19:53:21,5.95,80.54,78.49,88,100,3.02,Rain,0,0
324,Taltal,CL,2020-04-29 19:53:24,-25.4,-70.48,67.55,65,80,4.79,Clouds,0,0
325,Chubbuck,US,2020-04-29 19:53:25,42.92,-112.47,75.2,25,1,4.7,Clear,0,0
326,Karratha,AU,2020-04-29 19:48:27,-20.74,116.85,77.94,29,35,17.96,Clouds,0,0
327,Wanaka,NZ,2020-04-29 19:53:25,-44.7,169.15,44.6,55,100,6.73,Clouds,0,0
328,Santa Maria Del Oro,MX,2020-04-29 19:53:25,25.93,-105.37,86.85,7,0,11.39,Clear,0,0
329,Magadan,RU,2020-04-29 19:48:41,59.57,150.8,26.15,96,68,5.37,Clouds,0,0
330,Tangshan,CN,2020-04-29 19:53:25,39.63,118.18,62.2,59,90,2.33,Clouds,0,0
331,Aviles,ES,2020-04-29 19:53:25,43.55,-5.92,60.8,55,40,13.87,Clouds,0,0
332,Alihe,CN,2020-04-29 19:53:26,50.57,123.72,45.5,45,100,3.15,Clouds,0,0
333,Basoko,CD,2020-04-29 19:53:26,1.24,23.62,74.91,72,0,2.51,Clear,0,0
334,Flin Flon,CA,2020-04-29 19:53:26,54.77,-101.86,57.2,33,20,11.41,Clouds,0,0
335,Bestobe,KZ,2020-04-29 19:53:26,52.5,73.1,55.42,65,91,13.8,Clouds,0,0
336,Ahipara,NZ,2020-04-29 19:53:26,-35.17,173.17,57.85,80,32,6.67,Clouds,0,0
337,Sitka,US,2020-04-29 19:53:26,57.05,-135.33,42.8,81,90,9.17,Rain,0,0
338,Sola,VU,2020-04-29 19:53:27,-13.88,167.55,81.77,80,0,13.24,Clear,0,0
339,Osmena,PH,2020-04-29 19:53:27,10.52,119.93,83.98,76,1,15.52,Clear,0,0
340,Meulaboh,ID,2020-04-29 19:53:27,4.14,96.13,78.13,86,100,2.24,Rain,0,0
341,Labytnangi,RU,2020-04-29 19:53:27,66.66,66.42,22.1,95,100,21.27,Clouds,0,0
342,Zhangye,CN,2020-04-29 19:53:27,38.93,100.45,56.79,15,0,3.49,Clear,0,0
343,Santona,ES,2020-04-29 19:53:28,43.44,-3.46,57.2,93,90,1.12,Rain,0,0
344,Vilyuysk,RU,2020-04-29 19:53:28,63.76,121.62,22.15,96,0,4.27,Clear,0,0
345,Kununurra,AU,2020-04-29 19:53:28,-15.77,128.73,73.4,69,39,5.82,Clouds,0,0
346,Yulara,AU,2020-04-29 19:53:28,-25.24,130.99,51.8,50,0,8.05,Clear,0,0
347,Buin,CL,2020-04-29 19:53:28,-33.73,-70.75,78.8,15,0,6.29,Clear,0,0
348,Paka,MY,2020-04-29 19:53:28,4.64,103.44,77.0,100,93,1.12,Rain,0,0
349,Port Hardy,CA,2020-04-29 19:53:28,50.7,-127.42,48.2,87,90,2.21,Rain,0,0
350,Goundi,TD,2020-04-29 19:53:29,9.36,17.37,91.51,28,80,3.96,Clouds,0,0
351,Tuktoyaktuk,CA,2020-04-29 19:53:29,69.45,-133.04,-2.2,77,5,8.05,Clear,0,0
352,Svetlogorsk,BY,2020-04-29 19:53:29,52.63,29.73,45.97,82,100,7.85,Clouds,0,0
353,Burlington,US,2020-04-29 19:50:52,39.88,-74.64,62.6,48,90,18.34,Clouds,0,0
354,Bani Walid,LY,2020-04-29 19:53:29,31.76,13.99,71.98,43,0,17.18,Clear,0,0
355,Atar,MR,2020-04-29 19:53:29,20.52,-13.05,88.3,19,100,14.45,Clouds,0,0
356,Marawi,PH,2020-04-29 19:53:29,8.0,124.29,75.99,84,100,5.01,Clouds,0,0
357,Nokaneng,BW,2020-04-29 19:53:30,-19.67,22.27,72.45,29,31,3.15,Clouds,0,0
358,Inza,RU,2020-04-29 19:53:30,53.85,46.36,53.01,73,100,16.96,Rain,0,0
359,Altay,CN,2020-04-29 19:53:30,47.87,88.12,61.3,37,64,4.94,Clouds,0,0
360,Shimoda,JP,2020-04-29 19:53:30,34.67,138.95,50.0,80,0,2.84,Clear,0,0
361,Gambiran,ID,2020-04-29 19:53:30,-6.8,111.5,74.88,88,16,4.16,Clouds,0,0
362,Ulagan,RU,2020-04-29 19:53:30,50.63,87.96,52.05,49,69,1.77,Clouds,0,0
363,Valley City,US,2020-04-29 19:49:29,46.92,-98.0,60.8,55,40,13.87,Clouds,0,0
364,Salinas,US,2020-04-29 19:51:18,36.68,-121.66,62.6,72,1,13.87,Clear,0,0
365,Seminole,US,2020-04-29 19:53:31,28.71,-81.21,87.01,37,75,12.75,Clouds,0,0
366,Palmer,US,2020-04-29 19:53:31,42.16,-72.33,62.6,53,90,8.05,Clouds,0,0
367,Zalari,RU,2020-04-29 19:53:31,53.56,102.51,54.27,66,89,5.28,Clouds,0,0
368,Ahuimanu,US,2020-04-29 19:53:31,21.44,-157.84,78.8,65,75,16.11,Clouds,0,0
369,Labrea,BR,2020-04-29 19:49:29,-7.26,-64.8,90.64,53,78,1.68,Clouds,0,0
