City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
370,Rincon,US,2020-04-29 19:53:31,32.3,-81.24,80.6,51,75,24.16,Clouds,0,0
371,Rovigo,IT,2020-04-29 19:53:32,45.08,11.79,57.99,73,1,3.0,Rain,0,0
372,Maniitsoq,GL,2020-04-29 19:53:32,65.42,-52.9,35.13,82,0,9.19,Clear,0,0
373,Tabligbo,TG,2020-04-29 19:53:32,6.58,1.5,80.6,88,20,4.7,Clouds,0,0
374,Lardos,GR,2020-04-29 19:53:32,36.09,28.02,64.4,82,20,4.7,Clouds,0,0
375,Los Llanos De Aridane,ES,2020-04-29 19:53:32,28.66,-17.92,68.0,68,40,11.41,Clouds,0,0
376,Placido De Castro,BR,2020-04-29 19:53:32,-10.34,-67.19,90.43,50,63,2.8,Clouds,0,0
377,Zhanaozen,KZ,2020-04-29 19:53:32,43.3,52.8,55.13,40,0,4.85,Clear,0,0
378,Megion,RU,2020-04-29 19:53:33,61.03,76.11,44.6,87,90,15.66,Rain,0,0
379,San Quintin,MX,2020-04-29 19:53:33,30.48,-115.95,69.31,64,1,7.27,Clear,0,0
380,Whitehorse,CA,2020-04-29 19:49:42,60.72,-135.05,41.0,75,90,16.11,Rain,0,0
381,Ilebo,CD,2020-04-29 19:53:33,-4.32,20.58,77.23,65,86,0.56,Clouds,0,0
382,Salalah,OM,2020-04-29 19:53:33,17.02,54.09,84.2,89,40,6.93,Clouds,0,0
383,Ayan,RU,2020-04-29 19:53:33,56.45,138.17,30.42,97,100,12.08,Clouds,0,0
384,Te Anau,NZ,2020-04-29 19:53:33,-45.42,167.72,49.53,70,100,6.31,Clouds,0,0
385,Dobson,US,2020-04-29 19:53:33,36.4,-80.72,73.99,60,40,11.41,Clouds,0,0
386,Norden,DE,2020-04-29 19:53:34,53.6,7.2,51.01,100,100,4.9,Clouds,0,0
387,Sorong,ID,2020-04-29 19:53:34,-0.88,131.25,79.36,87,100,9.69,Rain,0,0
388,Invermere,CA,2020-04-29 19:50:21,50.52,-116.04,53.55,52,100,4.54,Clouds,0,0
389,Ferme-Neuve,CA,2020-04-29 19:53:34,46.7,-75.45,56.41,44,100,13.53,Clouds,0,0
390,Flinders,AU,2020-04-29 19:53:34,-34.58,150.86,66.0,85,100,5.99,Rain,0,0
391,Storsteinnes,NO,2020-04-29 19:53:34,69.24,19.23,32.0,89,0,11.41,Clear,0,0
392,Duma,CN,2020-04-29 19:53:34,34.77,108.14,59.0,72,100,2.24,Clouds,0,0
393,Sokoni,TZ,2020-04-29 19:53:35,-6.43,39.55,77.0,88,75,12.75,Rain,0,0
394,Tilichiki,RU,2020-04-29 19:53:35,60.47,166.1,23.5,95,100,6.22,Clouds,0,0
395,Sibolga,ID,2020-04-29 19:53:35,1.74,98.78,78.13,82,100,3.62,Rain,0,0
396,Suntar,RU,2020-04-29 19:53:35,62.14,117.63,29.05,97,83,3.33,Clouds,0,0
397,Papa,HU,2020-04-29 19:53:35,47.33,17.47,57.2,71,100,6.93,Clouds,0,0
398,Pisco,PE,2020-04-29 19:53:37,-13.7,-76.22,73.99,64,0,9.17,Clear,0,0
399,Leshukonskoye,RU,2020-04-29 19:53:37,64.9,45.76,30.49,98,93,6.89,Clouds,0,0
400,San Juan,AR,2020-04-29 19:51:04,-31.54,-68.54,76.24,22,0,8.03,Clear,0,0
401,College,US,2020-04-29 19:53:38,64.86,-147.8,36.0,47,20,8.05,Clouds,0,0
402,Podgorica,ME,2020-04-29 19:51:24,42.44,19.26,62.6,77,20,4.7,Clouds,0,0
403,Bahia Blanca,AR,2020-04-29 19:52:07,-38.72,-62.27,65.88,47,0,10.42,Clear,0,0
404,Mazagao,BR,2020-04-29 19:53:38,-0.12,-51.29,80.6,100,90,4.7,Rain,0,0
405,Akdepe,TM,2020-04-29 19:53:38,42.06,59.38,60.8,59,0,9.17,Clear,0,0
406,Covina,US,2020-04-29 19:53:39,34.09,-117.89,82.0,64,1,8.05,Clear,0,0
407,Kharan,PK,2020-04-29 19:53:39,28.58,65.42,84.87,19,100,0.76,Clouds,0,0
408,Raton,US,2020-04-29 19:53:39,36.9,-104.44,71.01,24,1,9.17,Clear,0,0
409,Roald,NO,2020-04-29 19:53:39,62.58,6.13,45.0,81,84,8.05,Clouds,0,0
410,Eyl,SO,2020-04-29 19:53:39,7.98,49.82,85.14,75,99,11.25,Clouds,0,0
411,Sioux Lookout,CA,2020-04-29 19:53:39,50.1,-91.92,46.4,61,75,2.24,Clouds,0,0
412,Dicabisagan,PH,2020-04-29 19:53:39,17.08,122.42,77.11,83,4,1.74,Clear,0,0
413,Ovsyanka,RU,2020-04-29 19:53:40,55.96,92.55,62.6,51,40,31.32,Clouds,0,0
414,Pareora,NZ,2020-04-29 19:53:40,-44.49,171.21,49.1,49,41,4.0,Clouds,0,0
415,Hobyo,SO,2020-04-29 19:53:40,5.35,48.53,85.87,75,31,18.23,Rain,0,0
416,Pacific Grove,US,2020-04-29 19:51:13,36.62,-121.92,62.01,72,40,5.82,Clouds,0,0
417,Petropavlovsk-Kamchatskiy,RU,2020-04-29 19:53:40,53.05,158.65,30.2,74,0,4.47,Clear,0,0
418,Pucallpa,PE,2020-04-29 19:53:41,-8.38,-74.55,75.2,94,90,3.36,Rain,0,0
419,Mitrofanovka,RU,2020-04-29 19:53:41,49.97,39.69,48.76,62,63,9.22,Clouds,0,0
420,Bathsheba,BB,2020-04-29 19:53:41,13.22,-59.52,86.0,62,40,19.46,Clouds,0,0
421,Salina,US,2020-04-29 19:49:49,38.84,-97.61,68.0,42,75,23.04,Clouds,0,0
422,Goderich,CA,2020-04-29 19:52:04,43.75,-81.72,57.0,86,100,22.79,Rain,0,0
423,Mancio Lima,BR,2020-04-29 19:53:41,-7.61,-72.9,80.6,94,75,8.05,Clouds,0,0
424,Elk City,US,2020-04-29 19:53:42,35.41,-99.4,71.6,20,1,20.8,Clear,0,0
425,Mokhotlong,LS,2020-04-29 19:53:42,-29.29,29.07,43.0,35,61,4.41,Clouds,0,0
426,Borgarnes,IS,2020-04-29 19:53:42,64.54,-21.92,50.0,39,53,14.99,Clouds,0,0
427,Mayo,US,2020-04-29 19:53:42,38.89,-76.51,73.99,72,1,6.93,Clear,0,0
428,Tunggol,PH,2020-04-29 19:53:43,5.84,121.15,80.02,80,90,2.17,Clouds,0,0
429,Fort Nelson,CA,2020-04-29 19:53:43,58.81,-122.7,59.0,22,40,9.17,Clouds,0,0
430,Panguna,PG,2020-04-29 19:53:43,-6.32,155.48,69.85,79,34,1.52,Clouds,0,0
431,Namibe,AO,2020-04-29 19:53:43,-15.2,12.15,75.34,64,0,8.99,Clear,0,0
432,Miedzyrzec Podlaski,PL,2020-04-29 19:53:43,51.99,22.78,50.5,78,100,12.26,Clouds,0,0
433,Barra Patuca,HN,2020-04-29 19:53:44,15.8,-84.28,85.98,62,39,15.21,Clouds,0,0
434,Baghdad,IQ,2020-04-29 19:52:50,33.34,44.4,66.2,63,79,6.93,Clouds,0,0
435,Svetlaya,RU,2020-04-29 19:53:44,46.54,138.33,45.01,69,71,7.2,Clouds,0,0
436,Yenotayevka,RU,2020-04-29 19:53:44,47.25,47.03,54.99,48,0,14.56,Clear,0,0
437,Birjand,IR,2020-04-29 19:51:47,32.87,59.22,64.4,25,75,6.93,Clouds,0,0
438,Manavalakurichi,IN,2020-04-29 19:53:45,8.13,77.3,84.2,74,20,2.24,Haze,0,0
439,Hearst,CA,2020-04-29 19:49:47,49.68,-83.67,51.78,68,100,8.66,Clouds,0,0
440,Puga,MX,2020-04-29 19:53:45,21.58,-104.82,87.8,27,5,7.94,Clear,0,0
441,Kautokeino,NO,2020-04-29 19:53:45,69.01,23.04,16.7,94,55,2.73,Clouds,0,0
442,Gayeri,BF,2020-04-29 19:53:46,12.65,0.49,100.31,18,61,2.48,Clouds,0,0
443,Muroto,JP,2020-04-29 19:53:46,33.28,134.15,62.26,69,0,9.08,Clear,0,0
444,Korhogo,CI,2020-04-29 19:53:46,9.45,-5.63,82.02,59,88,8.5,Rain,0,0
445,Bulancak,TR,2020-04-29 19:53:47,40.94,38.23,57.34,68,85,0.83,Clouds,0,0
446,Okato,NZ,2020-04-29 19:53:47,-39.2,173.88,57.0,87,73,1.99,Clouds,0,0
447,Alofi,NU,2020-04-29 19:53:47,-19.06,-169.92,77.0,88,100,10.29,Clouds,0,0
448,Mahon,ES,2020-04-29 19:52:14,39.89,4.27,59.0,87,0,4.7,Clear,0,0
449,Corralillo,CU,2020-04-29 19:53:47,22.98,-80.59,84.02,62,4,19.6,Clear,0,0
450,Manga,BF,2020-04-29 19:53:48,11.66,-1.07,101.41,20,71,1.57,Clouds,0,0
451,Vestmannaeyjar,IS,2020-04-29 19:53:48,63.44,-20.27,44.73,68,0,2.21,Clear,0,0
452,Mount Gambier,AU,2020-04-29 19:53:48,-37.83,140.77,48.2,93,40,10.29,Rain,0,0
453,Santiago De Chuco,PE,2020-04-29 19:53:48,-8.15,-78.18,59.99,28,75,3.09,Rain,0,0
454,Gobabis,NA,2020-04-29 19:53:48,-22.45,18.97,66.2,45,33,3.36,Clouds,0,0
455,Jalu,LY,2020-04-29 19:53:48,29.03,21.55,79.81,29,0,8.48,Clear,0,0
456,Richards Bay,ZA,2020-04-29 19:53:49,-28.78,32.04,65.97,78,70,2.46,Clouds,0,0
457,Mogadishu,SO,2020-04-29 19:53:49,2.04,45.34,84.43,75,100,14.83,Rain,0,0
458,Westerstede,DE,2020-04-29 19:53:49,53.25,7.93,52.0,10,100,2.55,Clouds,0,0
459,Strai,NO,2020-04-29 19:53:49,58.2,7.9,46.99,75,75,11.41,Clouds,0,0
460,Nichinan,JP,2020-04-29 19:53:50,31.6,131.37,53.01,66,0,3.0,Clear,0,0
461,Matay,EG,2020-04-29 19:53:50,28.42,30.78,71.1,29,0,16.82,Clear,0,0
462,Havre-Saint-Pierre,CA,2020-04-29 19:53:50,50.23,-63.6,48.2,42,1,9.17,Clear,0,0
463,West Milford,US,2020-04-29 19:53:50,41.13,-74.37,55.99,69,96,1.01,Clouds,0,0
464,Pleasanton,US,2020-04-29 19:53:02,37.66,-121.87,71.01,55,1,10.29,Clear,0,0
465,Kousseri,CM,2020-04-29 19:53:50,12.08,15.03,98.6,20,32,3.09,Clouds,0,0
466,San Carlos De Bariloche,AR,2020-04-29 19:51:29,-41.15,-71.31,57.2,41,63,8.05,Clouds,0,0
467,Krasnyy Luch,UA,2020-04-29 19:53:51,48.14,38.94,46.9,49,0,4.16,Clear,0,0
468,Xingtai,CN,2020-04-29 19:53:51,37.06,114.49,66.79,33,0,2.33,Clear,0,0
469,Mayna,RU,2020-04-29 19:53:51,54.11,47.62,50.99,73,100,18.23,Rain,0,0
470,Torbay,CA,2020-04-29 19:53:51,47.67,-52.73,36.0,74,75,20.8,Clouds,0,0
471,Adrar,MR,2020-04-29 19:53:51,20.5,-10.07,92.08,13,26,22.26,Clouds,0,0
472,Inhambane,MZ,2020-04-29 19:53:52,-23.86,35.38,71.6,88,20,6.29,Clouds,0,0
473,Paamiut,GL,2020-04-29 19:53:52,61.99,-49.67,37.56,76,0,27.47,Clear,0,0
474,Westport,US,2020-04-29 19:53:52,41.14,-73.36,51.8,76,90,13.87,Clouds,0,0
475,Changli,CN,2020-04-29 19:53:52,39.7,119.15,57.51,66,80,0.72,Clouds,0,0
476,Najran,SA,2020-04-29 19:53:52,17.49,44.13,78.8,57,75,11.41,Thunderstorm,0,0
477,Dudinka,RU,2020-04-29 19:53:53,69.41,86.18,15.8,85,75,20.13,Clouds,0,0
478,Doha,QA,2020-04-29 19:51:22,25.29,51.53,86.0,62,75,10.29,Clouds,0,0
479,Alice Springs,AU,2020-04-29 19:52:36,-23.7,133.88,55.4,40,8,10.29,Clear,0,0
480,Umtata,ZA,2020-04-29 19:53:53,-31.59,28.78,57.2,67,97,8.05,Clouds,0,0
481,Talnakh,RU,2020-04-29 19:53:53,69.49,88.4,15.8,85,75,20.13,Clouds,0,0
482,Nanortalik,GL,2020-04-29 19:53:54,60.14,-45.24,37.09,80,0,7.99,Clear,0,0
483,Gambela,ET,2020-04-29 19:53:54,8.25,34.58,77.85,67,100,1.72,Clouds,0,0
484,Nome,US,2020-04-29 19:53:54,64.5,-165.41,26.6,73,1,5.82,Clear,0,0
485,Troitskoye,RU,2020-04-29 19:53:54,52.98,84.68,56.64,75,99,6.98,Clouds,0,0
486,Kitimat,CA,2020-04-29 19:53:55,54.05,-128.65,52.0,77,98,0.22,Clouds,0,0
487,Paducah,US,2020-04-29 19:49:25,37.08,-88.6,61.0,63,75,6.93,Rain,0,0
488,Prince Rupert,CA,2020-04-29 19:53:55,54.32,-130.32,53.6,56,1,13.87,Clear,0,0
489,Cenei,RO,2020-04-29 19:53:55,45.72,20.9,62.01,93,40,5.82,Rain,0,0
490,Arlit,NE,2020-04-29 19:53:56,18.74,7.39,99.0,7,0,12.91,Clear,0,0
491,Coxim,BR,2020-04-29 19:53:56,-18.51,-54.76,85.93,53,4,3.29,Clear,0,0
492,Pingxiang,CN,2020-04-29 19:53:56,27.62,113.85,70.32,60,100,2.39,Clouds,0,0
493,Komsomolskiy,UZ,2020-04-29 19:53:56,40.43,71.72,60.8,72,100,18.34,Clouds,0,0
494,Hazorasp,UZ,2020-04-29 19:53:56,41.32,61.07,60.8,55,1,11.41,Clear,0,0
495,Mapiripan,CO,2020-04-29 19:53:57,2.89,-72.13,90.05,49,59,4.12,Clouds,0,0
496,Sorland,NO,2020-04-29 19:53:57,67.67,12.69,37.72,74,0,12.48,Clear,0,0
497,Taft,IR,2020-04-29 19:53:57,31.75,54.21,64.4,52,75,11.41,Clouds,0,0
498,Muros,ES,2020-04-29 19:53:57,42.78,-9.06,57.0,84,100,18.99,Rain,0,0
499,Tual,ID,2020-04-29 19:53:58,-5.67,132.75,82.53,80,100,14.67,Rain,0,0
500,Poso,ID,2020-04-29 19:53:58,-1.4,120.75,78.22,81,83,5.14,Rain,0,0
501,Basar,IN,2020-04-29 19:53:58,27.98,94.67,62.71,74,100,1.32,Rain,0,0
502,Anadyr,RU,2020-04-29 19:53:58,64.75,177.48,26.6,79,90,6.71,Snow,0,0
503,Itum-Kale,RU,2020-04-29 19:53:58,42.74,45.58,45.99,40,3,8.32,Clear,0,0
504,Bud,US,2020-04-29 19:53:59,39.45,-86.18,57.99,71,75,13.87,Clouds,0,0
505,Constitucion,CL,2020-04-29 19:53:59,-35.33,-72.42,62.15,58,0,16.24,Clear,0,0
506,Dawei,MM,2020-04-29 19:53:59,14.08,98.2,77.49,84,47,3.0,Clouds,0,0
507,San Policarpo,PH,2020-04-29 19:53:59,12.18,125.51,81.09,84,58,12.28,Rain,0,0
508,Takab,IR,2020-04-29 19:53:59,36.4,47.11,48.45,43,100,1.9,Clouds,0,0
509,Venice,US,2020-04-29 19:54:00,27.1,-82.45,90.0,65,0,12.75,Clear,0,0
510,Kawalu,ID,2020-04-29 19:54:00,-7.38,108.21,72.5,83,100,0.43,Clouds,0,0
511,Lompoc,US,2020-04-29 19:54:00,34.64,-120.46,68.0,68,1,18.34,Clear,0,0
512,Nantucket,US,2020-04-29 19:53:06,41.28,-70.1,51.8,40,1,11.41,Clear,0,0
513,Nador,MA,2020-04-29 19:50:27,35.17,-2.93,66.2,55,0,12.75,Clear,0,0
514,Safford,US,2020-04-29 19:54:01,32.83,-109.71,93.2,10,1,11.41,Clear,0,0
515,Bosaso,SO,2020-04-29 19:54:01,11.28,49.18,87.94,67,79,3.76,Clouds,0,0
516,Aykhal,RU,2020-04-29 19:54:01,66.0,111.5,21.2,62,100,4.47,Clouds,0,0
517,Along,IN,2020-04-29 19:54:01,28.17,94.77,64.74,74,99,0.87,Rain,0,0
518,Enid,US,2020-04-29 19:53:05,36.4,-97.88,70.0,37,1,23.04,Clear,0,0
519,Saint-Augustin,CA,2020-04-29 19:54:02,51.23,-58.65,45.81,67,10,1.7,Clear,0,0
520,Yeniseysk,RU,2020-04-29 19:54:02,58.45,92.17,56.82,85,100,13.44,Rain,0,0
521,Langsa,ID,2020-04-29 19:54:02,4.47,97.97,75.29,94,100,2.62,Clouds,0,0
522,Leo,BF,2020-04-29 19:54:02,11.1,-2.1,93.78,28,47,6.93,Clouds,0,0
523,Zliv,CZ,2020-04-29 19:54:02,49.07,14.37,51.01,77,100,6.49,Clouds,0,0
524,Bielsk Podlaski,PL,2020-04-29 19:54:03,52.77,23.19,48.99,76,100,9.6,Clouds,0,0
525,Estrela,BR,2020-04-29 19:54:03,-28.06,-50.94,70.18,56,100,4.94,Rain,0,0
526,Izhma,RU,2020-04-29 19:54:04,65.01,53.91,33.1,93,98,5.73,Clouds,0,0
527,Cochrane,CA,2020-04-29 19:54:04,51.18,-114.47,64.0,27,75,14.99,Clouds,0,0
528,Kenai,US,2020-04-29 19:54:04,60.55,-151.26,46.99,52,1,3.36,Clear,0,0
529,Carutapera,BR,2020-04-29 19:54:04,-1.2,-46.02,81.41,81,100,8.03,Rain,0,0
530,Sri Aman,MY,2020-04-29 19:54:04,1.24,111.46,78.8,94,68,0.56,Clouds,0,0
531,Sarangani,PH,2020-04-29 19:54:05,5.4,125.46,81.86,78,100,11.86,Clouds,0,0
532,Atbasar,KZ,2020-04-29 19:54:05,51.8,68.33,48.45,71,100,13.6,Rain,0,0
533,Port Lincoln,AU,2020-04-29 19:54:05,-34.73,135.87,53.69,69,55,21.88,Rain,0,0
534,Pavlodar,KZ,2020-04-29 19:54:05,52.3,76.95,48.2,76,0,4.47,Clear,0,0
535,Poopo,BO,2020-04-29 19:54:05,-18.37,-66.97,66.2,42,40,4.7,Clouds,0,0
536,Hovd,MN,2020-04-29 19:54:06,48.01,91.64,64.27,24,100,9.22,Clouds,0,0
537,Hambantota,LK,2020-04-29 19:54:06,6.12,81.12,80.17,84,90,4.68,Clouds,0,0
538,Katsuura,JP,2020-04-29 19:54:06,35.13,140.3,57.2,82,20,9.17,Clouds,0,0
539,Chornukhy,UA,2020-04-29 19:54:06,50.27,32.94,53.8,68,16,13.29,Clouds,0,0
540,Sabang,ID,2020-04-29 19:54:06,5.89,95.32,82.9,74,100,3.13,Rain,0,0
541,Davila,PH,2020-04-29 19:54:07,18.47,120.58,79.5,75,79,5.79,Clouds,0,0
542,Nuevo Progreso,MX,2020-04-29 19:54:07,23.17,-97.95,96.01,49,0,4.0,Clear,0,0
543,Moerai,PF,2020-04-29 19:54:07,-22.43,-151.33,76.3,77,89,10.2,Clouds,0,0
544,Namie,JP,2020-04-29 19:54:07,37.48,141.0,46.0,90,0,1.01,Clear,0,0
545,Shache,CN,2020-04-29 19:54:07,38.42,77.24,67.5,14,15,1.72,Clouds,0,0
546,Kasongo-Lunda,CD,2020-04-29 19:54:07,-6.47,16.82,74.21,76,84,0.47,Rain,0,0
547,Kalamare,BW,2020-04-29 19:54:08,-22.93,26.57,58.33,57,0,3.09,Clear,0,0
548,Envira,BR,2020-04-29 19:54:08,-7.3,-70.22,82.38,81,100,2.35,Rain,0,0
549,Asyut,EG,2020-04-29 19:54:08,27.18,31.18,72.05,21,0,10.92,Clear,0,0
550,Alibag,IN,2020-04-29 19:54:08,18.64,72.88,86.0,79,75,5.82,Haze,0,0
551,Irece,BR,2020-04-29 19:49:41,-11.3,-41.86,76.6,53,73,11.14,Clouds,0,0
552,Tibati,CM,2020-04-29 19:54:09,6.47,12.63,73.13,65,39,4.16,Rain,0,0
553,Turukhansk,RU,2020-04-29 19:54:09,65.82,87.98,18.59,92,0,10.54,Clear,0,0
554,El Vigia,VE,2020-04-29 19:54:09,8.62,-71.65,86.38,61,100,2.44,Rain,0,0
555,Amparafaravola,MG,2020-04-29 19:54:09,-17.58,48.22,60.37,74,36,5.19,Clouds,0,0
556,Vani,GE,2020-04-29 19:54:09,42.08,42.52,62.6,48,0,26.4,Clear,0,0
