City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2020-04-20 21:10:58,-21.21,-159.78,82.4,74,4,16.11
1,Vaini,TO,2020-04-20 21:11:00,-21.2,-175.2,78.8,83,75,8.05
2,Sinnamary,GF,2020-04-20 21:13:33,5.38,-52.95,79.79,83,100,8.08
3,Marsh Harbour,BS,2020-04-20 21:13:33,26.54,-77.06,83.86,68,100,22.88
4,Butaritari,KI,2020-04-20 21:10:53,3.07,172.79,82.44,79,100,13.15
5,Banepa,NP,2020-04-20 21:13:33,27.63,85.52,59.0,77,75,2.24
6,Rikitea,PF,2020-04-20 21:10:52,-23.12,-134.97,76.05,74,29,4.76
7,Ponta Pora,BR,2020-04-20 21:13:34,-22.54,-55.73,78.8,57,20,4.7
8,Carmo Do Paranaiba,BR,2020-04-20 21:13:34,-19.0,-46.32,69.01,100,26,5.06
9,Oistins,BB,2020-04-20 21:12:31,13.07,-59.53,77.0,78,75,18.34
10,Longyearbyen,SJ,2020-04-20 21:10:56,78.22,15.64,23.0,57,40,33.33
11,College,US,2020-04-20 21:13:34,64.86,-147.8,39.99,100,90,3.36
12,Qaanaaq,GL,2020-04-20 21:10:52,77.48,-69.36,10.53,85,52,6.64
13,Jalu,LY,2020-04-20 21:12:47,29.03,21.55,80.46,16,0,16.35
14,Cape Town,ZA,2020-04-20 21:10:06,-33.93,18.42,60.01,93,75,2.24
15,Nadym,RU,2020-04-20 21:13:35,65.53,72.52,33.13,96,96,8.14
16,Guhagar,IN,2020-04-20 21:13:35,17.48,73.19,83.95,65,51,4.43
17,Bredasdorp,ZA,2020-04-20 21:10:52,-34.53,20.04,62.6,63,100,2.24
18,Vitim,RU,2020-04-20 21:13:35,59.45,112.56,18.05,93,8,1.1
19,Upernavik,GL,2020-04-20 21:10:54,72.79,-56.15,30.45,90,99,7.36
20,Port-Gentil,GA,2020-04-20 21:11:41,-0.72,8.78,77.0,94,20,10.54
21,Punta Arenas,CL,2020-04-20 21:10:59,-53.15,-70.92,50.0,66,75,31.09
22,Kapaa,US,2020-04-20 21:09:53,22.08,-159.32,78.8,69,1,11.41
23,Kerema,PG,2020-04-20 21:11:51,-7.96,145.78,77.95,87,56,4.23
24,Eusebio,BR,2020-04-20 21:13:37,-3.89,-38.45,84.2,70,20,5.82
25,Victoria,HK,2020-04-20 21:11:47,22.29,114.16,77.0,83,40,8.05
26,Talnakh,RU,2020-04-20 21:11:03,69.49,88.4,32.0,92,90,20.13
27,Mahebourg,MU,2020-04-20 21:11:03,-20.41,57.7,75.2,88,75,12.75
28,Puerto Ayora,EC,2020-04-20 21:11:40,-0.74,-90.35,86.0,66,75,19.46
29,Nikolskoye,RU,2020-04-20 21:10:59,59.7,30.79,42.01,80,94,4.47
30,Jilib,SO,2020-04-20 21:13:38,0.49,42.79,79.14,85,100,7.76
31,Mount Gambier,AU,2020-04-20 21:12:03,-37.83,140.77,48.2,93,75,10.29
32,Valle De Allende,MX,2020-04-20 21:13:38,26.93,-105.4,88.14,6,2,5.68
33,Mehamn,NO,2020-04-20 21:12:33,71.04,27.85,39.2,60,75,28.86
34,Ushuaia,AR,2020-04-20 21:10:54,-54.8,-68.3,44.6,81,75,33.33
35,Mamlyutka,KZ,2020-04-20 21:13:39,54.94,68.54,51.6,83,100,7.27
36,Namibe,AO,2020-04-20 21:13:39,-15.2,12.15,75.4,71,23,4.29
37,Southbridge,US,2020-04-20 21:12:30,42.08,-72.03,53.01,31,1,6.06
38,Bireun,ID,2020-04-20 21:13:39,5.2,96.7,79.77,77,13,4.32
39,Petropavlovsk-Kamchatskiy,RU,2020-04-20 21:12:00,53.05,158.65,30.2,54,81,8.95
40,Bluefields,NI,2020-04-20 21:13:40,12.01,-83.76,86.0,70,20,6.93
41,Tilichiki,RU,2020-04-20 21:10:51,60.47,166.1,16.34,92,79,8.57
42,Birao,CF,2020-04-20 21:11:01,10.28,22.79,84.27,29,49,2.66
43,Faanui,PF,2020-04-20 21:11:40,-16.48,-151.75,81.9,77,91,19.55
44,Broome,US,2020-04-20 21:13:40,42.25,-75.83,53.01,39,1,4.83
45,Busselton,AU,2020-04-20 21:10:51,-33.65,115.33,61.0,67,18,10.49
46,Lebu,CL,2020-04-20 21:12:28,-37.62,-73.65,58.78,63,43,17.11
47,Umm Lajj,SA,2020-04-20 21:13:41,25.02,37.27,77.11,42,0,2.44
48,Jakar,BT,2020-04-20 21:13:41,27.55,90.75,41.83,35,100,2.86
49,Porbandar,IN,2020-04-20 21:13:41,21.64,69.61,78.73,83,0,9.91
50,Jamestown,US,2020-04-20 21:10:53,42.1,-79.24,51.01,39,1,6.93
51,Auki,SB,2020-04-20 21:13:41,-8.77,160.7,82.18,77,59,7.45
52,Matagami,CA,2020-04-20 21:13:41,49.75,-77.63,30.2,46,90,21.92
53,Isangel,VU,2020-04-20 21:11:48,-19.55,169.27,80.37,82,100,6.4
54,Villacarrillo,ES,2020-04-20 21:13:42,38.12,-3.08,55.0,75,55,3.85
55,Atuona,PF,2020-04-20 21:09:31,-9.8,-139.03,82.76,71,3,12.86
56,Torbay,CA,2020-04-20 21:11:34,47.67,-52.73,42.01,78,20,35.57
57,Klaksvik,FO,2020-04-20 21:12:02,62.23,-6.59,41.0,93,0,3.36
58,Ola,RU,2020-04-20 21:08:45,59.58,151.28,11.73,84,0,6.4
59,Yellowknife,CA,2020-04-20 21:10:52,62.46,-114.35,21.2,53,75,11.41
60,Mataura,NZ,2020-04-20 21:10:56,-46.19,168.86,43.0,96,89,1.99
61,Albany,US,2020-04-20 21:07:57,42.6,-73.97,52.0,23,75,6.93
62,Shadrinsk,RU,2020-04-20 21:13:43,56.09,63.63,45.7,91,72,3.87
63,Coihaique,CL,2020-04-20 21:11:44,-45.58,-72.07,51.8,50,20,3.36
64,Ribeira Grande,PT,2020-04-20 21:11:37,38.52,-28.7,60.8,77,40,18.34
65,Necochea,AR,2020-04-20 21:12:38,-38.55,-58.74,62.01,83,100,14.0
66,San Patricio,MX,2020-04-20 21:10:56,19.22,-104.7,86.0,74,20,17.22
67,Hilo,US,2020-04-20 21:11:48,19.73,-155.09,77.0,83,5,7.0
68,Den Helder,NL,2020-04-20 21:13:44,52.96,4.76,54.0,62,0,20.0
69,Narsaq,GL,2020-04-20 21:11:44,60.92,-46.05,37.4,37,25,2.24
70,Hobart,AU,2020-04-20 21:07:44,-42.88,147.33,50.0,71,75,8.05
71,Chokurdakh,RU,2020-04-20 21:11:46,70.63,147.92,19.6,98,100,6.44
72,Biak,ID,2020-04-20 21:11:16,-0.91,122.88,80.69,73,90,3.24
73,Umm Kaddadah,SD,2020-04-20 21:13:44,13.6,26.69,78.46,14,31,5.88
74,Mar Del Plata,AR,2020-04-20 21:10:35,-38.0,-57.56,69.8,56,100,8.05
75,Kavaratti,IN,2020-04-20 21:11:47,10.57,72.64,85.32,69,99,5.12
76,Morant Bay,JM,2020-04-20 21:11:30,17.88,-76.41,87.01,70,20,16.11
77,Surt,LY,2020-04-20 21:13:06,31.21,16.59,69.69,53,0,3.31
78,Saint George,US,2020-04-20 21:07:12,37.1,-113.58,73.0,28,1,5.79
79,New Norfolk,AU,2020-04-20 21:10:41,-42.78,147.06,48.99,85,23,4.32
80,Hermanus,ZA,2020-04-20 21:11:04,-34.42,19.23,57.0,99,100,8.52
81,Vila Velha,BR,2020-04-20 21:09:54,-20.33,-40.29,77.0,69,75,11.41
82,Bathsheba,BB,2020-04-20 21:13:45,13.22,-59.52,77.0,78,75,18.34
83,Krasnotorka,UA,2020-04-20 21:13:46,48.68,37.53,40.75,66,0,8.48
84,Ilhabela,BR,2020-04-20 21:10:30,-23.78,-45.36,72.79,71,10,5.44
85,Tuktoyaktuk,CA,2020-04-20 21:10:28,69.45,-133.04,6.8,77,90,12.75
86,Saskylakh,RU,2020-04-20 21:10:55,71.92,114.08,24.67,98,70,11.45
87,Lompoc,US,2020-04-20 21:11:37,34.64,-120.46,64.4,63,20,12.75
88,Sioux Lookout,CA,2020-04-20 21:11:46,50.1,-91.92,26.6,73,75,16.11
89,Oranjemund,NA,2020-04-20 21:11:24,-28.55,16.43,60.06,86,15,6.78
90,Bluff,NZ,2020-04-20 21:11:32,-46.6,168.33,43.0,96,78,1.99
91,Port Said,EG,2020-04-20 21:09:22,31.26,32.28,66.2,77,60,13.87
92,Santiago Del Estero,AR,2020-04-20 21:12:00,-27.8,-64.26,85.53,34,0,6.13
93,Boueni,YT,2020-04-20 21:13:47,-12.9,45.08,82.4,78,75,3.36
94,Saldanha,ZA,2020-04-20 21:10:45,-33.01,17.94,62.6,77,100,3.36
95,Buala,SB,2020-04-20 21:13:47,-8.14,159.59,82.72,76,82,5.19
96,Luderitz,NA,2020-04-20 21:11:22,-26.65,15.16,64.4,72,0,10.29
97,Antofagasta,CL,2020-04-20 21:13:48,-23.65,-70.4,66.2,68,0,11.41
98,La Palma,US,2020-04-20 21:13:48,33.85,-118.05,70.0,52,90,4.7
99,Beringovskiy,RU,2020-04-20 21:12:16,63.05,179.32,12.72,94,85,13.98
100,Bethel,US,2020-04-20 21:11:42,41.37,-73.41,55.99,34,1,6.93
101,Pangnirtung,CA,2020-04-20 21:11:00,66.15,-65.71,12.2,92,90,4.36
102,Iqaluit,CA,2020-04-20 21:10:54,63.75,-68.51,3.2,65,40,19.46
103,Port Arthur,CN,2020-04-20 21:12:24,38.8,121.27,42.8,30,0,15.66
104,Baft,IR,2020-04-20 21:13:49,29.23,56.61,55.85,34,98,2.77
105,Ambilobe,MG,2020-04-20 21:12:00,-13.2,49.05,73.76,79,72,6.73
106,Mabaruma,GY,2020-04-20 21:13:49,8.2,-59.78,80.87,77,88,7.38
107,Norman Wells,CA,2020-04-20 21:11:29,65.28,-126.83,32.0,96,90,6.93
108,Vestmanna,FO,2020-04-20 21:13:50,62.16,-7.17,41.0,93,0,3.36
109,Tasiilaq,GL,2020-04-20 21:11:19,65.61,-37.64,33.8,87,100,6.93
110,Hamilton,US,2020-04-20 21:12:44,39.18,-84.53,66.0,27,1,11.41
111,Ilulissat,GL,2020-04-20 21:11:52,69.22,-51.1,30.2,68,42,3.36
112,Catuday,PH,2020-04-20 21:13:50,16.29,119.81,80.15,81,89,5.91
113,Presidencia Roque Saenz Pena,AR,2020-04-20 21:11:39,-26.79,-60.44,82.36,41,0,3.85
114,Faya,SA,2020-04-20 21:08:13,18.39,42.45,60.8,62,62,6.93
115,Abnub,EG,2020-04-20 21:13:51,27.27,31.15,71.6,40,64,10.29
116,Carnarvon,AU,2020-04-20 21:11:44,-24.87,113.63,68.0,60,40,13.87
117,Saint-Philippe,RE,2020-04-20 21:10:54,-21.36,55.77,73.4,73,66,6.93
118,East London,ZA,2020-04-20 21:11:51,-33.02,27.91,72.68,71,90,13.69
119,Tommot,RU,2020-04-20 21:11:42,58.96,126.29,11.89,91,32,2.26
120,Sainte-Maxime,FR,2020-04-20 21:13:51,43.3,6.63,59.0,93,75,8.05
121,Kruisfontein,ZA,2020-04-20 21:11:44,-34.0,24.73,62.53,74,98,15.01
122,Castro,BR,2020-04-20 21:10:17,-24.79,-50.01,61.68,54,2,2.13
123,Koslan,RU,2020-04-20 21:13:52,63.46,48.9,30.65,95,2,2.48
124,Vanavara,RU,2020-04-20 21:11:53,60.34,102.28,24.75,92,0,2.3
125,San Cristobal,VE,2020-04-20 21:11:38,7.77,-72.22,93.2,46,20,11.41
126,Paamiut,GL,2020-04-20 21:10:57,61.99,-49.67,28.85,89,37,6.15
127,Barrow,US,2020-04-20 21:10:02,71.29,-156.79,1.4,91,90,9.17
128,Dikson,RU,2020-04-20 21:11:29,73.51,80.55,31.08,97,100,22.64
129,Si Satchanalai,TH,2020-04-20 21:13:53,17.52,99.76,84.99,54,21,0.89
130,Lazaro Cardenas,MX,2020-04-20 21:11:52,17.96,-102.2,83.03,62,0,9.6
131,Saint-Pierre,RE,2020-04-20 21:12:54,-21.34,55.48,73.4,69,76,10.29
132,Tuatapere,NZ,2020-04-20 21:12:09,-46.13,167.68,43.0,96,98,1.99
133,Airdrie,GB,2020-04-20 21:13:53,55.87,-3.98,46.4,70,0,16.11
134,Bermeo,ES,2020-04-20 21:13:54,43.42,-2.72,57.99,93,40,1.57
135,Khatanga,RU,2020-04-20 21:10:40,71.97,102.5,22.66,95,100,5.26
136,Guerrero Negro,MX,2020-04-20 21:10:49,27.98,-114.06,67.75,53,78,18.43
137,Ulladulla,AU,2020-04-20 21:13:54,-35.35,150.47,53.6,81,40,5.82
138,Bogorodskoye,RU,2020-04-20 21:13:54,56.55,37.88,32.32,87,0,6.93
139,Te Anau,NZ,2020-04-20 21:11:32,-45.42,167.72,48.15,72,93,2.55
140,La Asuncion,VE,2020-04-20 21:13:55,11.03,-63.86,82.04,68,81,15.9
141,Geraldton,AU,2020-04-20 21:10:56,-28.77,114.6,53.6,87,1,9.17
142,Saint-Leu,RE,2020-04-20 21:13:55,-21.15,55.28,73.4,69,39,10.29
143,Yerbogachen,RU,2020-04-20 21:13:55,61.28,108.01,23.38,93,3,4.23
144,Muroto,JP,2020-04-20 21:11:20,33.28,134.15,60.42,63,51,8.37
145,Maragogi,BR,2020-04-20 21:12:05,-9.01,-35.22,79.79,84,15,10.29
146,Lorengau,PG,2020-04-20 21:11:01,-2.02,147.27,82.67,74,23,3.0
147,Homer,US,2020-04-20 21:13:56,59.64,-151.55,46.4,75,90,8.05
148,Bodaybo,RU,2020-04-20 21:13:56,57.85,114.19,14.32,86,31,1.05
149,Nuuk,GL,2020-04-20 21:13:56,64.18,-51.72,39.2,38,11,3.36
150,Cidreira,BR,2020-04-20 21:11:05,-30.18,-50.21,69.4,81,0,10.07
151,Road Town,VG,2020-04-20 21:12:12,18.42,-64.62,84.2,66,90,9.17
152,Uige,AO,2020-04-20 21:13:56,-7.61,15.06,69.66,73,99,0.98
153,Ayan,RU,2020-04-20 21:08:30,56.45,138.17,21.61,89,100,7.14
154,San Jose,US,2020-04-20 21:12:22,37.34,-121.89,64.99,55,75,14.99
155,Turukhansk,RU,2020-04-20 21:13:57,65.82,87.98,33.93,97,100,6.64
156,Georgetown,MY,2020-04-20 21:11:08,5.41,100.34,80.6,100,20,4.85
157,Margate,GB,2020-04-20 21:11:43,51.38,1.39,54.0,72,2,29.06
158,Le Port,RE,2020-04-20 21:13:57,-20.94,55.29,75.2,78,26,17.22
159,Barre,US,2020-04-20 21:13:58,44.2,-72.5,51.01,22,1,6.93
160,Boralday,KZ,2020-04-20 21:13:58,43.36,76.86,51.8,66,20,2.24
161,Pevek,RU,2020-04-20 21:11:44,69.7,170.31,5.18,93,99,5.91
162,Kaitangata,NZ,2020-04-20 21:08:49,-46.28,169.85,44.01,84,76,4.0
163,Marawi,PH,2020-04-20 21:13:59,8.0,124.29,68.18,74,0,3.4
164,Alexandria,EG,2020-04-20 21:10:12,31.22,29.96,64.4,77,100,8.05
165,Thompson,CA,2020-04-20 21:12:08,55.74,-97.86,21.2,62,75,13.87
166,Bagrami,AF,2020-04-20 21:13:59,34.49,69.27,46.4,81,0,4.7
167,Seddon,AU,2020-04-20 21:13:59,-37.81,144.89,46.4,87,1,8.05
168,Nova Olimpia,BR,2020-04-20 21:14:00,-14.8,-57.29,79.79,84,100,1.95
169,Kodiak,US,2020-04-20 21:10:57,57.79,-152.41,44.6,93,90,5.82
170,Hirara,JP,2020-04-20 21:14:00,24.8,125.28,73.99,91,63,8.08
171,Rameshki,RU,2020-04-20 21:14:00,57.34,36.05,32.31,89,0,5.19
172,Airai,TL,2020-04-20 21:10:32,-8.93,125.41,60.89,71,71,3.0
173,Ponta Delgada,PT,2020-04-20 21:14:01,37.73,-25.67,59.0,67,20,4.7
174,Bairiki,KI,2020-04-20 21:14:01,1.33,172.98,84.2,74,40,6.93
175,Akom,CM,2020-04-20 21:14:01,2.67,12.71,69.17,77,75,2.59
176,Pisco,PE,2020-04-20 21:11:30,-13.7,-76.22,75.2,64,0,21.92
177,Tigil,RU,2020-04-20 21:14:02,57.8,158.67,12.56,94,89,1.25
178,Cascais,PT,2020-04-20 21:14:02,38.7,-9.42,57.0,82,20,5.82
179,Sheridan,US,2020-04-20 21:14:03,44.83,-106.92,62.6,27,1,16.11
180,Kloulklubed,PW,2020-04-20 21:11:51,7.04,134.26,80.6,83,75,4.7
181,Roebourne,AU,2020-04-20 21:14:03,-20.78,117.13,80.83,68,100,8.84
182,Arraial Do Cabo,BR,2020-04-20 21:11:05,-22.97,-42.03,77.0,69,1,9.17
183,Tiksi,RU,2020-04-20 21:11:30,71.69,128.87,19.53,94,95,3.87
184,Yaan,NG,2020-04-20 21:14:04,7.38,8.57,84.24,57,47,8.16
185,Provideniya,RU,2020-04-20 21:11:32,64.38,-173.3,17.6,78,75,8.95
186,Taltal,CL,2020-04-20 21:14:04,-25.4,-70.48,70.54,59,1,3.78
187,Grootfontein,NA,2020-04-20 21:13:37,-19.57,18.12,61.97,30,3,5.66
188,Shakawe,BW,2020-04-20 21:14:05,-18.37,21.85,65.07,35,100,5.14
189,Shelburne,CA,2020-04-20 21:13:51,44.08,-80.2,51.8,32,40,13.87
190,Mahibadhoo,MV,2020-04-20 21:14:05,3.78,72.97,85.08,74,83,7.58
191,Vila Franca Do Campo,PT,2020-04-20 21:11:33,37.72,-25.43,59.0,67,20,4.7
192,Yamada,JP,2020-04-20 21:10:55,39.47,141.95,49.55,80,94,8.66
193,Dawei,MM,2020-04-20 21:14:05,14.08,98.2,79.61,66,46,2.91
194,Takoradi,GH,2020-04-20 21:11:41,4.88,-1.76,82.33,80,1,10.98
195,Kosino,RU,2020-04-20 21:14:06,58.41,51.28,34.61,84,62,4.99
196,Pacific Grove,US,2020-04-20 21:09:38,36.62,-121.92,60.8,67,90,9.17
197,Hazorasp,UZ,2020-04-20 21:09:31,41.32,61.07,64.4,39,0,4.7
198,Thinadhoo,MV,2020-04-20 21:14:06,0.53,72.93,84.49,75,75,9.04
199,Lahaina,US,2020-04-20 21:14:07,20.88,-156.68,80.6,61,20,9.17
200,Olinda,BR,2020-04-20 21:12:28,-8.01,-34.86,78.8,88,75,9.17
201,Turan,VN,2020-04-20 21:14:07,16.07,108.22,78.8,88,40,2.24
202,Qesarya,IL,2020-04-20 21:14:07,32.52,34.9,66.2,63,0,4.7
203,Gangawati,IN,2020-04-20 21:14:07,15.43,76.53,80.74,28,86,5.61
204,Kishtwar,IN,2020-04-20 21:14:07,33.32,75.77,47.77,30,93,4.99
205,Sitka,US,2020-04-20 21:11:05,57.05,-135.33,44.6,87,90,16.11
206,Svetlyy,RU,2020-04-20 21:14:08,54.67,20.13,41.0,86,0,4.47
207,Inta,RU,2020-04-20 21:14:09,66.03,60.17,32.16,94,89,10.07
208,Novyy Urgal,RU,2020-04-20 21:14:09,51.07,132.56,31.51,76,100,11.59
209,Haines Junction,CA,2020-04-20 21:14:09,60.75,-137.51,41.45,60,100,8.25
210,Lasa,IT,2020-04-20 21:12:16,46.62,10.7,44.6,100,75,9.17
211,Fort Frances,CA,2020-04-20 21:14:10,48.6,-93.4,34.0,40,90,20.8
212,Gusinoye Ozero,RU,2020-04-20 21:14:10,51.11,106.26,20.59,79,0,3.56
213,Cabo San Lucas,MX,2020-04-20 21:10:59,22.89,-109.91,81.0,44,5,8.05
214,Shache,CN,2020-04-20 21:12:27,38.42,77.24,54.23,45,57,2.44
215,Dingle,PH,2020-04-20 21:12:08,11.0,122.67,79.7,82,97,6.62
216,Tautira,PF,2020-04-20 21:14:11,-17.73,-149.15,87.8,62,47,6.93
217,Hithadhoo,MV,2020-04-20 21:08:32,-0.6,73.08,84.67,69,62,8.08
218,Maniitsoq,GL,2020-04-20 21:12:36,65.42,-52.9,31.1,87,39,6.13
219,Nishihara,JP,2020-04-20 21:11:41,26.18,127.76,68.0,88,75,4.7
220,Sterling,US,2020-04-20 21:13:29,39.01,-77.43,64.0,44,75,3.36
221,Luanda,AO,2020-04-20 21:12:58,-8.84,13.23,80.6,88,40,5.82
222,Victor Harbor,AU,2020-04-20 21:14:12,-35.57,138.62,53.01,86,11,11.41
223,Hobyo,SO,2020-04-20 21:14:12,5.35,48.53,84.52,73,98,12.21
224,Port Lincoln,AU,2020-04-20 21:11:34,-34.73,135.87,59.32,76,27,15.88
225,Caravelas,BR,2020-04-20 21:11:45,-17.71,-39.25,76.26,80,24,13.73
226,Bengkulu,ID,2020-04-20 21:11:28,-3.8,102.27,78.21,80,59,4.88
227,Laguna,US,2020-04-20 21:11:51,38.42,-121.42,69.01,52,75,6.93
228,Vredefort,ZA,2020-04-20 21:14:12,-27.01,27.36,60.55,31,0,1.07
229,Touros,BR,2020-04-20 21:11:50,-5.2,-35.46,80.6,83,40,11.41
230,Rio Grande City,US,2020-04-20 21:14:13,26.38,-98.82,99.0,32,43,3.0
231,Rocha,UY,2020-04-20 21:12:10,-34.48,-54.33,66.13,76,0,2.21
232,Porto Walter,BR,2020-04-20 21:11:05,-8.27,-72.74,89.44,39,3,1.83
233,Kongolo,CD,2020-04-20 21:14:13,-5.38,27.0,71.24,80,95,1.16
234,Nouadhibou,MR,2020-04-20 21:08:49,20.93,-17.03,69.8,64,0,18.34
235,Kununurra,AU,2020-04-20 21:14:14,-15.77,128.73,73.4,94,46,3.36
236,Lafia,NG,2020-04-20 21:14:14,8.48,8.52,85.42,54,96,1.88
237,San Quintin,MX,2020-04-20 21:14:14,30.48,-115.95,65.25,61,8,19.77
238,Kavieng,PG,2020-04-20 21:11:36,-2.57,150.8,84.24,71,73,0.54
239,Belmonte,BR,2020-04-20 21:10:54,-15.86,-38.88,77.0,78,40,6.93
240,Port Alfred,ZA,2020-04-20 21:10:53,-33.59,26.89,64.99,88,36,3.0
241,Ouesso,CG,2020-04-20 21:14:15,1.61,16.05,75.02,73,68,2.01
242,Balabac,PH,2020-04-20 21:11:47,7.99,117.06,83.98,77,60,11.65
243,Acapulco,MX,2020-04-20 21:14:16,16.86,-99.89,84.2,66,5,9.17
244,Havre,FR,2020-04-20 21:14:17,49.58,0.33,59.0,62,100,10.29
245,Wodonga,AU,2020-04-20 21:14:17,-36.12,146.88,50.0,100,90,3.36
246,Camargo,MX,2020-04-20 21:14:17,27.67,-105.17,89.74,7,67,10.47
247,Ponta Do Sol,PT,2020-04-20 21:10:57,32.67,-17.1,62.6,55,20,9.17
248,Mayo,US,2020-04-20 21:11:55,38.89,-76.51,62.01,51,1,3.36
249,Yeppoon,AU,2020-04-20 21:14:18,-23.13,150.73,71.6,94,90,6.93
250,Leningradskiy,RU,2020-04-20 21:12:32,69.38,178.42,9.36,90,2,6.6
251,Brumunddal,NO,2020-04-20 21:14:18,60.88,10.94,44.01,53,12,4.0
252,Launceston,AU,2020-04-20 21:14:18,-41.45,147.17,46.4,87,90,9.17
253,Los Llanos De Aridane,ES,2020-04-20 21:11:28,28.66,-17.92,68.0,77,40,13.87
254,Qaqortoq,GL,2020-04-20 21:11:51,60.72,-46.03,37.4,37,54,2.24
255,Soe,ID,2020-04-20 21:14:18,-9.86,124.28,66.87,82,12,3.13
256,Daru,PG,2020-04-20 21:14:19,-9.08,143.21,79.57,85,85,8.12
257,Booue,GA,2020-04-20 21:14:19,-0.09,11.94,70.95,88,100,6.08
258,Jiaocheng,CN,2020-04-20 21:11:29,24.68,116.14,71.49,86,71,1.43
259,Batagay-Alyta,RU,2020-04-20 21:12:28,67.8,130.41,21.27,88,100,0.43
260,Champerico,GT,2020-04-20 21:13:06,14.3,-91.92,91.4,46,40,11.41
261,Vardo,NO,2020-04-20 21:11:06,70.37,31.11,35.6,69,40,13.87
262,Jacareacanga,BR,2020-04-20 21:13:31,-6.22,-57.75,79.16,90,87,1.68
