City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mahebourg,MU,73.4,Rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
1,Butaritari,KI,82.44,Clouds,3.07,172.79,Isles Sunset Lodge
2,Rikitea,PF,79.56,Rain,-23.12,-134.97,Pension Maro'i
3,Clovis,US,89.01,Clouds,36.83,-119.7,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
4,Cape Town,ZA,59.0,Clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
5,Albany,US,61.0,Clouds,42.6,-73.97,
7,Port Elizabeth,ZA,59.05,Clear,-33.92,25.57,39 On Nile Guest House
8,Quelimane,MZ,73.4,Clouds,-17.88,36.89,Hotel Flamingo
10,Esperance,AU,53.6,Clouds,-33.87,121.9,Hospitality Esperance
12,Mount Isa,AU,69.8,Clouds,-20.73,139.5,ibis Styles Mt Isa Verona
13,Yellowknife,CA,53.6,Clouds,62.46,-114.35,The Explorer Hotel
14,Villamontes,BO,75.94,Clouds,-21.25,-63.5,Hotel Raldes
15,Businga,CD,75.31,Rain,3.33,20.88,
16,Mar Del Plata,AR,64.0,Clouds,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
17,Cidreira,BR,71.76,Clouds,-30.18,-50.21,Novomar Pousada e Turismo Ltda
18,San Patricio,MX,82.4,Clear,19.22,-104.7,Hotel Cabo Blanco
19,Bambous Virieux,MU,75.99,Rain,-20.34,57.76,Casa Tia Villa
21,Buraydah,SA,82.4,Clouds,26.33,43.98,Mövenpick Hotel Qassim
23,Lebu,CL,57.76,Clouds,-37.62,-73.65,Hostal Las Lilas
24,Guerrero Negro,MX,72.03,Clear,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
25,Villa Carlos Paz,AR,77.0,Clear,-31.42,-64.5,Monte Carlo
29,Kapaa,US,78.8,Clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
30,Souillac,MU,73.4,Rain,-20.52,57.52,Bils' Villa
31,Hilo,US,78.8,Clouds,19.73,-155.09,Hilo Hawaiian Hotel
32,Port Alfred,ZA,59.0,Clear,-33.59,26.89,The Halyards Hotel
33,San Cristobal,VE,89.6,Clouds,7.77,-72.22,Pirineos
34,Arraial Do Cabo,BR,78.8,Clear,-22.97,-42.03,Pousada Porto Praia
37,Touros,BR,78.8,Rain,-5.2,-35.46,INN NEW HORIZON
38,Ushuaia,AR,51.8,Clouds,-54.8,-68.3,Albatros Hotel
39,Nizwa,OM,87.39,Clouds,22.93,57.53,Orient Apartments
40,Santiago,CL,78.8,Clear,-33.46,-70.65,Hotel Panamericano
41,Gorontalo,ID,75.56,Clouds,0.54,123.06,Maqna Hotel by Prasanthi
42,Atuona,PF,81.91,Clear,-9.8,-139.03,Villa Enata
43,Puerto Ayora,EC,87.8,Clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
45,Bredasdorp,ZA,55.4,Clouds,-34.53,20.04,Bredasdorp Country Manor
47,Camacha,PT,66.2,Clouds,33.08,-16.33,Hotel Porto Santo & Spa
48,Bandarbeyla,SO,83.98,Clouds,9.49,50.81,REER XOOSHLE GROUP
49,Jamestown,US,64.4,Clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
50,Bluff,NZ,51.22,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
52,Luanda,AO,78.8,Clouds,-8.84,13.23,EPIC SANA Luanda
53,Shahreza,IR,56.05,Clouds,32.03,51.88,خوابگاه
54,Bombay,IN,86.0,Haze,19.01,72.85,Four Seasons Hotel Mumbai
55,Rawson,AR,59.95,Clouds,-43.3,-65.1,Hotel Punta León
57,Bengkulu,ID,77.13,Clouds,-3.8,102.27,Grage Hotel Bengkulu
58,Caluquembe,AO,59.59,Clear,-13.78,14.68,
61,Narsaq,GL,50.0,Clear,60.92,-46.05,Hotel Narsaq
62,Bubaque,GW,79.23,Clear,11.28,-15.83,Casa Dora
63,East London,ZA,63.09,Clear,-33.02,27.91,Tu Casa
64,Gafanha Da Encarnacao,PT,64.0,Rain,40.62,-8.73,Hotel Barra
65,Fortuna,US,66.99,Clouds,40.6,-124.16,Super 8 Fortuna
66,Georgetown,MY,82.0,Rain,5.41,100.34,Cititel Penang
67,Rio Gallegos,AR,51.8,Clouds,-51.62,-69.22,Hotel Santa Cruz
70,Ewa Beach,US,75.2,Rain,21.32,-158.01,Parkside By Gentry
72,Rawah,IQ,75.92,Clear,34.48,41.91,
73,Minna,NG,81.03,Clouds,9.61,6.56,Royal Park hotel & suites
74,Quime,BO,59.92,Rain,-16.98,-67.22,Hostal Colibri
75,Malartic,CA,51.8,Clouds,48.13,-78.13,Camping Regional De Malartic
76,Bordighera,IT,62.6,Clouds,43.78,7.66,Kaly
77,Tuburan,PH,81.88,Rain,6.64,122.27,Bohe Puno
78,Vaini,TO,75.2,Clouds,-21.2,-175.2,Keleti Beach Resort
80,Ponta Do Sol,PT,66.2,Clouds,32.67,-17.1,Hotel do Campo
83,Choma,ZM,66.61,Clouds,-16.81,26.95,Kamuboola Lodge
84,Kahului,US,80.6,Clouds,20.89,-156.47,Maui Seaside Hotel
85,Airai,TL,56.12,Clouds,-8.93,125.41,Juvinal Martin
86,Saldanha,ZA,59.0,Clear,-33.01,17.94,Blue Bay Lodge
88,La Ronge,CA,62.6,Clouds,55.1,-105.28,Northland Motor Hotel
89,Yenagoa,NG,78.84,Rain,4.92,6.26,Amba Hotels Limited
90,Comodoro Rivadavia,AR,57.2,Clouds,-45.87,-67.5,Austral Hotel
91,Campoverde,PE,75.2,Rain,-8.48,-74.81,"Hospedaje ""Señor De Muruhuay"""
93,Belle Fourche,US,66.99,Clear,44.67,-103.85,Kings Inn
95,Tautira,PF,86.0,Clouds,-17.73,-149.15,Pension Oaoa
96,Chuy,UY,65.43,Clear,-33.7,-53.46,Nuevo Hotel Plaza
97,Kirakira,SB,80.11,Clouds,-10.45,161.92,SanBiz Lodge
98,Sao Filipe,CV,76.82,Clear,14.9,-24.5,Tortuga B&B
99,Hobart,AU,57.0,Rain,-42.88,147.33,St Ives Apartments
100,Dong Hoi,VN,74.44,Clouds,17.48,106.6,Nam Long Hotel
101,Kruisfontein,ZA,55.62,Clear,-34.0,24.73,Oyster Bay House Rental
102,Novooleksiyivka,UA,51.49,Clear,46.23,34.64,
103,Kavaratti,IN,85.44,Clouds,10.57,72.64,Bismillah Hotel And Lodging
104,Russell,US,71.6,Clouds,32.35,-85.2,Macs
105,Emerald,AU,71.6,Clouds,-23.53,148.17,The Irish Village
106,Rafai,CF,75.29,Rain,4.95,23.92,
107,Hasaki,JP,50.0,Clouds,35.73,140.83,Inubosaki Kanko Hotel
108,Phalombe,MW,65.25,Clear,-15.81,35.65,RIVONIA
109,Coolidge,US,99.0,Clear,32.98,-111.52,Grande Vista Motel
110,Lagoa,PT,62.55,Clouds,39.05,-27.98,Casa Das Faias
111,Bairiki,KI,82.4,Clouds,1.33,172.98,Tarawa Boutique Hotel
112,Thompson,CA,51.8,Clouds,55.74,-97.86,Burntwood Hotel
113,Catamarca,AR,75.0,Clear,-28.47,-65.79,Amerian Catamarca Park Hotel
114,Rocha,UY,62.71,Clear,-34.48,-54.33,Beleza Pura B&B
116,Natal,BR,78.8,Rain,-5.79,-35.21,Villa Park Hotel | Natal
118,Victoria,HK,73.0,Clouds,22.29,114.16,Mini Hotel Central
119,Avarua,CK,75.2,Rain,-21.21,-159.78,Paradise Inn
120,Umm Kaddadah,SD,88.99,Clear,13.6,26.69,
121,Morant Bay,JM,86.0,Clouds,17.88,-76.41,Whispering Bamboo Cove Resort
122,Zharkent,KZ,65.97,Clouds,44.16,80.0,гостиница Satti
123,Broome,US,59.0,Clouds,42.25,-75.83,Chenango Valley State Park
124,Lorengau,PG,80.82,Rain,-2.02,147.27,Lorengau Harbourside Hotel
125,Parral,MX,85.01,Clear,26.93,-105.67,HOTEL LOS ARCOS PARRAL
126,Iquique,CL,68.0,Clouds,-20.22,-70.14,Backpacker`s Hostel Iquique
127,Saint-Philippe,RE,73.4,Clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
128,Denpasar,ID,82.4,Clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
129,Hermanus,ZA,63.36,Clouds,-34.42,19.23,Misty Waves Boutique Hotel
130,Diego De Almagro,CL,80.06,Clouds,-26.37,-70.05,hotel luna del desierto
132,Sao Felix Do Xingu,BR,82.76,Clear,-6.64,-51.99,Apart Hotel Rio Xingu
133,Grand Gaube,MU,75.99,Clear,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
134,New Norfolk,AU,53.01,Rain,-42.78,147.06,The Shingles Riverside Cottages
135,Kentau,KZ,60.64,Clouds,43.52,68.51,Homestay Betty's B&B
136,Concepcion Del Oro,MX,78.84,Clear,24.63,-101.42,HOTEL HACIENDA SAN JAVIER
137,Namatanai,PG,80.56,Rain,-3.67,152.43,Namatanai Hotel
138,Mikhaylovka,RU,55.0,Clouds,50.06,43.24,5 Komnat
140,Bilma,NE,90.55,Clear,18.69,12.92,Expeditions Ténére voyages
143,Key West,US,87.8,Clouds,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
144,Kandrian,PG,78.3,Rain,-6.22,149.55,
145,Perry,US,71.6,Clouds,37.25,-83.2,Hampton Inn & Suites Hazard
146,Riyadh,SA,89.6,Clouds,24.69,46.72,InterContinental Riyadh
147,Burns Lake,CA,52.65,Clouds,54.23,-125.75,Burns Lake Bed and Breakfast
148,Adeje,ES,69.01,Clouds,28.12,-16.73,Gran Tacande Wellness & Relax Costa Adeje
150,Hirado,JP,57.52,Clear,33.36,129.55,Samson Hotel
152,Rio Grande,BR,78.8,Clear,-32.03,-52.1,Swan Express Rio Grande
153,Luderitz,,62.6,Clear,-26.65,15.16,LÜDERITZ NEST HOTEL
154,Abu Zabad,SD,87.08,Clear,12.35,29.25,محي الدين نوري
155,Palasa,IN,80.44,Rain,18.77,84.42,Malla Krishana apartment
156,Khanpur,PK,88.68,Clouds,28.65,70.66,Khan Hotel
157,America Dourada,BR,74.46,Clouds,-11.46,-41.44,Pousada do Ninho
158,Ballina,AU,64.0,Clouds,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
160,Jati,PK,78.35,Clear,24.35,68.27,Muhammad Khuzaima Traders
161,Carnarvon,AU,64.4,Clouds,-24.87,113.63,Hospitality Carnarvon
162,Meoqui,MX,86.0,Clear,28.28,-105.48,Hotel Paraíso Dorado
163,Gao,ML,95.63,Clear,16.64,1.64,
164,Valparaiso,CL,71.6,Clear,-33.04,-71.63,Hotel Ultramar
166,Metro,ID,74.64,Rain,-5.11,105.31,Hotel Familie2
167,Bethel,US,53.6,Clouds,41.37,-73.41,Courtyard by Marriott Danbury
168,Poum,NC,76.57,Clear,-20.23,164.02,Gîte kajeon
169,Avera,US,80.6,Clouds,33.19,-82.53,
170,Cururupu,BR,81.72,Clouds,-1.83,-44.87,Pousada Través'cia
171,Gboko,NG,87.85,Clouds,7.32,9.0,Bays Garden Hotel
173,Port Keats,AU,80.37,Clear,-14.25,129.55,TDC Village (Hundred Man Camp)
176,Bend,US,71.01,Clouds,44.06,-121.32,Fairfield Inn & Suites by Marriott Bend Downtown
177,Molina,CL,66.7,Clear,-35.12,-71.28,Hostal Pucará
178,Dunkwa,GH,79.2,Clouds,5.97,-1.78,Tim Freeman Gold City Hotel
179,Auki,SB,79.92,Rain,-8.77,160.7,Auki Motel
181,Yueyang,CN,71.67,Clouds,29.33,113.09,Delong Fortune Hotel
182,Nurota,UZ,57.2,Clear,40.56,65.69,Guest House Ruslan Nurata & Tours
183,Lata,PT,61.0,Clouds,40.16,-8.33,Casa Maquia
185,Harper,LR,81.21,Clouds,4.38,-7.72,Cape View Guest House
189,Kigoma,TZ,71.6,Thunderstorm,-4.88,29.63,Kigoma Hilltop Hotel
190,Naze,JP,55.4,Clouds,28.37,129.48,奄美ポートタワーホテル
191,Camocim,BR,80.56,Rain,-2.9,-40.84,Hotel Ilha do Amor
192,North Bend,US,62.01,Clouds,43.41,-124.22,Red Lion Hotel Coos Bay
193,Bela,IN,86.83,Clouds,25.93,81.98,Siddharth Hotel
194,Faanui,PF,82.0,Clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
196,Kirchhundem,DE,52.0,Clouds,51.1,8.1,Hotel Cordial
197,Bose,IT,60.01,Clouds,45.46,8.01,Locanda Borgo Antico
198,Geraldton,AU,57.2,Clouds,-28.77,114.6,Broadwater Mariner Resort
199,Cabo San Lucas,MX,86.0,Clear,22.89,-109.91,Hotel Tesoro Los Cabos
200,Tura,IN,68.95,Clear,25.52,90.22,Hotel RIKMAN Continental
201,Nishihara,JP,68.0,Clouds,26.18,127.76,Minshuku Agaihama
203,Laibin,CN,70.57,Clouds,23.7,109.27,Laibin Hotel
204,Tuatapere,NZ,50.27,Clouds,-46.13,167.68,Tom Cruse Refreshment Company
206,Ourossogui,SN,99.09,Clouds,15.61,-13.32,Auberge Sogui
207,Presidencia Roque Saenz Pena,AR,74.53,Clouds,-26.79,-60.44,Hotel Aconcagua
208,Zavyalovo,RU,55.4,Clouds,54.51,82.45,"Guest House ""Red Bench"""
209,Hithadhoo,MV,84.87,Clear,-0.6,73.08,Scoop Guest House
210,Asau,RO,55.99,Clouds,46.43,26.4,Casa Mika Ciobanus
212,Puerto Escondido,MX,84.2,Clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
213,Vao,NC,75.65,Rain,-22.67,167.48,Hotel Kou-Bugny
215,Grao Mogol,BR,70.03,Clouds,-16.56,-42.89,Pousada do Eti
216,Itacoatiara,BR,80.6,Rain,-3.14,-58.44,BBB Rooms Centro Itacoatiara AM
217,Powell River,CA,50.0,Rain,49.85,-124.54,Rodmay Hotel
218,Riverton,US,78.01,Clear,40.52,-111.94,Ramada by Wyndham Draper
219,Sawakin,SD,77.94,Clear,19.11,37.33,فندق الدويم
221,Castro,BR,71.13,Clear,-24.79,-50.01,CHACARA BAILLY
223,Cockburn Town,TC,79.18,Clear,21.46,-71.14,Osprey Beach Hotel
225,Sakakah,SA,77.0,Clear,29.97,40.21,Fakhamat Al Orjoana Apartment
226,Vila Velha,BR,77.0,Clouds,-20.33,-40.29,Hotel Vitória Palace
227,Port Alberni,CA,54.0,Rain,49.24,-124.8,Somass Motel & RV
228,Vila Franca Do Campo,PT,64.4,Clouds,37.72,-25.43,Pestana Bahia Praia
229,Honiara,SB,75.2,Clouds,-9.43,159.95,Heritage Park Hotel
230,Picota,PE,82.4,Clouds,-6.92,-76.33,Hospedaje Vanessa
231,Korla,CN,75.69,Clear,41.76,86.15,Gulisitan Hotel
232,Mabaruma,GY,84.07,Clouds,8.2,-59.78,
233,Songkhla,TH,78.8,Clouds,6.83,100.67,น.ส ซัลมา สาแม็ง
235,Wiang Sa,TH,77.07,Clouds,8.64,99.37,ชำนาญอินน์
236,Sao Joao Da Barra,BR,80.6,Clouds,-21.64,-41.05,Pousada Porto De Canoas
237,Tandil,AR,62.01,Clear,-37.32,-59.13,HOSTAL DE LA SIERRA TANDIL
239,Guspini,IT,64.4,Clouds,39.54,8.63,Hotel Sa Rocca
240,Laguna,US,73.99,Clear,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
241,Taoudenni,ML,95.54,Clouds,22.68,-3.98,
242,Belogorsk,RU,50.07,Clouds,50.92,128.46,Hotel Malina
243,Saint-Joseph,RE,73.4,Clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
244,Lumeje,AO,66.13,Clear,-11.55,20.78,
247,Banfora,BF,87.84,Clouds,10.63,-4.77,Residences David Hebié
248,Radomir,BG,59.0,Clouds,42.54,22.96,Guest House
249,Kemang,ID,75.38,Rain,-3.35,104.34,Sidiq home stay
251,Chapais,CA,51.8,Clouds,49.78,-74.85,Hôtel Opémiska
252,Superior,US,59.0,Clear,46.72,-92.1,Holiday Inn Express & Suites Superior - Duluth Area
253,Kankan,GN,83.88,Clouds,10.39,-9.31,Hotel Bate
256,Manaus,BR,89.6,Clouds,-3.1,-60.02,Hotel do Largo
257,Ribeira Grande,PT,64.4,Clouds,38.52,-28.7,Quinta da Meia Eira
259,Port Blair,IN,82.98,Clouds,11.67,92.75,Hotel Sentinel
261,Acarau,BR,81.01,Rain,-2.89,-40.12,castelo pizzaria
262,Rabo De Peixe,PT,64.4,Clouds,37.8,-25.58,Guest House & Spa
263,Cabedelo,BR,84.2,Clouds,-6.98,-34.83,Lua Mansa Pousada
264,Torrijos,ES,59.0,Clouds,39.98,-4.28,El Mesón
265,Fukue,JP,61.39,Clear,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
266,Nouadhibou,MR,68.0,Sand,20.93,-17.03,El Medina
267,Cao Bang,VN,67.1,Clouds,22.67,106.25,khách sạn 88
268,Baffa,PK,65.3,Rain,34.44,73.22,عطاءاللہ خان اینڈ عباس خان ہاوس
269,Gibsons,CA,54.0,Rain,49.4,-123.5,Cedars Inn Hotel & Convention Center
